model,estimator,fe_strategy,outcome,term,coef,std_err,p_value,ci_low,ci_high,nobs,city_operators,cities,r2,adj_r2,sample,family,dropped_city,significant_05,label,estimate,effect_direction
city_sensitivity_unlock_fee_ge_0_99_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_0_99:local_maas_only,-0.19553077529690993,0.040282071048409154,1.209714532310302e-06,-0.2744821837744755,-0.11657936681934437,14514,97,30,0.7787328626316814,0.775656702205784,all,baseline,,True,unlock_fee_ge_0_99:Local MaaS only,-0.196***,negative
city_sensitivity_unlock_fee_ge_0_99_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_0_99:multi_platform,-0.08723401439749293,0.04123431116925305,0.03438151384821328,-0.1680517792165466,-0.006416249578439254,14514,97,30,0.7787328626316814,0.775656702205784,all,baseline,,True,unlock_fee_ge_0_99:Multi-platform,-0.087*,negative
city_sensitivity_unlock_fee_ge_0_99_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_0_99:local_maas_only,-0.04254828413514152,0.01212904970316341,0.0004515481318242704,-0.06632078472003804,-0.018775783550245003,14514,97,30,0.9003532038914102,0.8985639368784482,all,baseline,,True,unlock_fee_ge_0_99:Local MaaS only,-0.043***,negative
city_sensitivity_unlock_fee_ge_0_99_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_0_99:multi_platform,-0.08499490820534687,0.009363615277185544,1.1145847287825255e-19,-0.10334725691371957,-0.06664255949697417,14514,97,30,0.9003532038914102,0.8985639368784482,all,baseline,,True,unlock_fee_ge_0_99:Multi-platform,-0.085***,negative
city_sensitivity_unlock_fee_ge_1_00_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only,-0.20478574972393856,0.038737038255303384,1.24636668341333e-07,-0.2807089495720835,-0.12886254987579365,14514,97,30,0.7781129240686021,0.7750281449635058,all,baseline,,True,unlock_fee_ge_1_00:Local MaaS only,-0.205***,negative
city_sensitivity_unlock_fee_ge_1_00_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform,-0.1062937646859662,0.035597571268325114,0.002826677844079628,-0.17606372230898124,-0.036523807062951164,14514,97,30,0.7781129240686021,0.7750281449635058,all,baseline,,True,unlock_fee_ge_1_00:Multi-platform,-0.106**,negative
city_sensitivity_unlock_fee_ge_1_00_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only,-0.034555524672949096,0.009990801766054727,0.0005427208259218505,-0.05413713631109553,-0.014973913034802666,14514,97,30,0.9004294179043248,0.898641519397171,all,baseline,,True,unlock_fee_ge_1_00:Local MaaS only,-0.035***,negative
city_sensitivity_unlock_fee_ge_1_00_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform,-0.0844774685143641,0.008094497164887894,1.6908959483718862e-25,-0.10034239143050595,-0.06861254559822226,14514,97,30,0.9004294179043248,0.898641519397171,all,baseline,,True,unlock_fee_ge_1_00:Multi-platform,-0.084***,negative
city_sensitivity_unlock_fee_ge_1_20_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_20:local_maas_only,-0.21312220806966498,0.038952046953249636,4.464956578505042e-08,-0.2894668172221474,-0.13677759891718255,14514,97,30,0.78131722237301,0.7782769909389056,all,baseline,,True,unlock_fee_ge_1_20:Local MaaS only,-0.213***,negative
city_sensitivity_unlock_fee_ge_1_20_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_20:multi_platform,-0.13679899864910114,0.03850262012821682,0.00038089494971012576,-0.21226274741083306,-0.061335249887369214,14514,97,30,0.78131722237301,0.7782769909389056,all,baseline,,True,unlock_fee_ge_1_20:Multi-platform,-0.137***,negative
city_sensitivity_unlock_fee_ge_1_20_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_20:local_maas_only,-0.03764421002431666,0.010746426864780001,0.0004601335705770282,-0.05870681964177915,-0.016581600406854167,14514,97,30,0.9003641254608312,0.8985750545565717,all,baseline,,True,unlock_fee_ge_1_20:Local MaaS only,-0.038***,negative
city_sensitivity_unlock_fee_ge_1_20_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_20:multi_platform,-0.0727892743638087,0.0114868440790562,2.346602780611885e-10,-0.09530307505478602,-0.05027547367283139,14514,97,30,0.9003641254608312,0.8985750545565717,all,baseline,,True,unlock_fee_ge_1_20:Multi-platform,-0.073***,negative
city_sensitivity_unlock_fee_ge_0_99_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_0_99:local_maas_only,-0.1426163985831078,0.03392529102534727,2.6242778384298423e-05,-0.20910874715782835,-0.07612405000838722,13768,92,30,0.8138570645211649,0.8111269315494456,no_weak_exposure,baseline,,True,unlock_fee_ge_0_99:Local MaaS only,-0.143***,negative
city_sensitivity_unlock_fee_ge_0_99_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_0_99:multi_platform,-0.06597295092664646,0.03648697451021963,0.07058730332465517,-0.13748610687150792,0.0055402050182149915,13768,92,30,0.8138570645211649,0.8111269315494456,no_weak_exposure,baseline,,False,unlock_fee_ge_0_99:Multi-platform,-0.066+,negative
city_sensitivity_unlock_fee_ge_0_99_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_0_99:local_maas_only,-0.04182067384425838,0.012046453737902718,0.0005173337997770304,-0.06543128931197562,-0.01821005837654114,13768,92,30,0.9026230567242829,0.9008147101156557,no_weak_exposure,baseline,,True,unlock_fee_ge_0_99:Local MaaS only,-0.042***,negative
city_sensitivity_unlock_fee_ge_0_99_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_0_99:multi_platform,-0.08438222798748751,0.008946269433689254,4.019079310879342e-21,-0.10191659387351,-0.06684786210146502,13768,92,30,0.9026230567242829,0.9008147101156557,no_weak_exposure,baseline,,True,unlock_fee_ge_0_99:Multi-platform,-0.084***,negative
city_sensitivity_unlock_fee_ge_1_00_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only,-0.14876991989096056,0.03233822077776058,4.216072408866133e-06,-0.21215166793947615,-0.08538817184244496,13768,92,30,0.814088190488595,0.8113614474098237,no_weak_exposure,baseline,,True,unlock_fee_ge_1_00:Local MaaS only,-0.149***,negative
city_sensitivity_unlock_fee_ge_1_00_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform,-0.0891732061811594,0.032658584146346814,0.0063244547645364664,-0.15318285489406994,-0.02516355746824886,13768,92,30,0.814088190488595,0.8113614474098237,no_weak_exposure,baseline,,True,unlock_fee_ge_1_00:Multi-platform,-0.089**,negative
city_sensitivity_unlock_fee_ge_1_00_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only,-0.03385621119470339,0.009901645791507572,0.0006279379920129302,-0.053263080333730825,-0.01444934205567595,13768,92,30,0.9027028369447032,0.9008959719012821,no_weak_exposure,baseline,,True,unlock_fee_ge_1_00:Local MaaS only,-0.034***,negative
city_sensitivity_unlock_fee_ge_1_00_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform,-0.08380596952967888,0.007811758863902934,7.505843753578586e-27,-0.09911673555884015,-0.0684952035005176,13768,92,30,0.9027028369447032,0.9008959719012821,no_weak_exposure,baseline,,True,unlock_fee_ge_1_00:Multi-platform,-0.084***,negative
city_sensitivity_unlock_fee_ge_1_20_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_20:local_maas_only,-0.15799387791549596,0.03218204501742343,9.13649349176147e-07,-0.2210695270984926,-0.09491822873249935,13768,92,30,0.8178343051671578,0.8151625058399368,no_weak_exposure,baseline,,True,unlock_fee_ge_1_20:Local MaaS only,-0.158***,negative
city_sensitivity_unlock_fee_ge_1_20_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_20:multi_platform,-0.12091965742021601,0.03275446748765111,0.000222760399943856,-0.18511723402880034,-0.05672208081163169,13768,92,30,0.8178343051671578,0.8151625058399368,no_weak_exposure,baseline,,True,unlock_fee_ge_1_20:Multi-platform,-0.121***,negative
city_sensitivity_unlock_fee_ge_1_20_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_20:local_maas_only,-0.03706806056995458,0.010779802644551289,0.0005846040817444492,-0.05819608551372474,-0.01594003562618443,13768,92,30,0.9026331037762375,0.9008249437472227,no_weak_exposure,baseline,,True,unlock_fee_ge_1_20:Local MaaS only,-0.037***,negative
city_sensitivity_unlock_fee_ge_1_20_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_20:multi_platform,-0.07201722186358525,0.011530221040210195,4.2122309338788196e-10,-0.09461603983618319,-0.04941840389098731,13768,92,30,0.9026331037762375,0.9008249437472227,no_weak_exposure,baseline,,True,unlock_fee_ge_1_20:Multi-platform,-0.072***,negative
city_sensitivity_unlock_fee_ge_0_99_market_fe_drop_berlin,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_0_99:local_maas_only,-0.20753500882947346,0.04377975139633167,2.1326123147369404e-06,-0.2933417448184007,-0.12172827284054624,13911,93,29,0.7776250446348008,0.7744139710377829,drop_berlin,leave_one_platform_city,BERLIN,True,unlock_fee_ge_0_99:Local MaaS only,-0.208***,negative
city_sensitivity_unlock_fee_ge_0_99_market_fe_drop_berlin,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_0_99:multi_platform,-0.10185394483303638,0.04607531067920653,0.02706375478212863,-0.1921598943407749,-0.011547995325297836,13911,93,29,0.7776250446348008,0.7744139710377829,drop_berlin,leave_one_platform_city,BERLIN,True,unlock_fee_ge_0_99:Multi-platform,-0.102*,negative
city_sensitivity_unlock_fee_ge_0_99_unit_fe_drop_berlin,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_0_99:local_maas_only,-0.04380550635599331,0.012435742175756813,0.0004274186458454686,-0.06817911314150243,-0.019431899570484187,13911,93,29,0.9002216808918475,0.898380698579997,drop_berlin,leave_one_platform_city,BERLIN,True,unlock_fee_ge_0_99:Local MaaS only,-0.044***,negative
city_sensitivity_unlock_fee_ge_0_99_unit_fe_drop_berlin,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_0_99:multi_platform,-0.08562793106833248,0.010354141527981078,1.3404795803710095e-16,-0.10592167555400592,-0.06533418658265905,13911,93,29,0.9002216808918475,0.898380698579997,drop_berlin,leave_one_platform_city,BERLIN,True,unlock_fee_ge_0_99:Multi-platform,-0.086***,negative
city_sensitivity_unlock_fee_ge_1_00_market_fe_drop_berlin,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only,-0.22288020142100667,0.041521784281378184,7.970746356201535e-08,-0.30426140318634926,-0.1414989996556641,13911,93,29,0.7774313253986984,0.7742174545139947,drop_berlin,leave_one_platform_city,BERLIN,True,unlock_fee_ge_1_00:Local MaaS only,-0.223***,negative
city_sensitivity_unlock_fee_ge_1_00_market_fe_drop_berlin,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform,-0.12300758056070789,0.041059460909661706,0.002736898847986555,-0.20348264516827502,-0.04253251595314074,13911,93,29,0.7774313253986984,0.7742174545139947,drop_berlin,leave_one_platform_city,BERLIN,True,unlock_fee_ge_1_00:Multi-platform,-0.123**,negative
city_sensitivity_unlock_fee_ge_1_00_unit_fe_drop_berlin,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only,-0.03576833453665173,0.010399309389630648,0.0005828084408377787,-0.05615060640441701,-0.015386062668886445,13911,93,29,0.9003008962448317,0.898461375513663,drop_berlin,leave_one_platform_city,BERLIN,True,unlock_fee_ge_1_00:Local MaaS only,-0.036***,negative
city_sensitivity_unlock_fee_ge_1_00_unit_fe_drop_berlin,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform,-0.08530423008227273,0.008874408243096314,7.0887543844444575e-22,-0.10269775062284688,-0.06791070954169857,13911,93,29,0.9003008962448317,0.898461375513663,drop_berlin,leave_one_platform_city,BERLIN,True,unlock_fee_ge_1_00:Multi-platform,-0.085***,negative
city_sensitivity_unlock_fee_ge_1_20_market_fe_drop_berlin,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_20:local_maas_only,-0.21767089314685312,0.04109484113889899,1.1785375359763506e-07,-0.2982153017294901,-0.1371264845642161,13911,93,29,0.7775522867885463,0.7743401625750204,drop_berlin,leave_one_platform_city,BERLIN,True,unlock_fee_ge_1_20:Local MaaS only,-0.218***,negative
city_sensitivity_unlock_fee_ge_1_20_market_fe_drop_berlin,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_20:multi_platform,-0.12992767371260405,0.04048247629774777,0.001329755751491087,-0.20927186926118607,-0.05058347816402205,13911,93,29,0.7775522867885463,0.7743401625750204,drop_berlin,leave_one_platform_city,BERLIN,True,unlock_fee_ge_1_20:Multi-platform,-0.130**,negative
city_sensitivity_unlock_fee_ge_1_20_unit_fe_drop_berlin,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_20:local_maas_only,-0.038695823571299255,0.010948410183655832,0.000408735586293971,-0.06015431321923624,-0.017237333923362266,13911,93,29,0.9002351554249834,0.8983944217280363,drop_berlin,leave_one_platform_city,BERLIN,True,unlock_fee_ge_1_20:Local MaaS only,-0.039***,negative
city_sensitivity_unlock_fee_ge_1_20_unit_fe_drop_berlin,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_20:multi_platform,-0.07380923520948157,0.011641746541805104,2.296931623943053e-10,-0.0966266391485633,-0.05099183127039984,13911,93,29,0.9002351554249834,0.8983944217280363,drop_berlin,leave_one_platform_city,BERLIN,True,unlock_fee_ge_1_20:Multi-platform,-0.074***,negative
city_sensitivity_unlock_fee_ge_0_99_market_fe_drop_bielefeld,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_0_99:local_maas_only,-0.20309455620614833,0.039274646633754025,2.326746014721608e-07,-0.2800714491138435,-0.12611766329845317,14055,94,29,0.7868820170983988,0.7838365955759885,drop_bielefeld,leave_one_platform_city,BIELEFELD,True,unlock_fee_ge_0_99:Local MaaS only,-0.203***,negative
city_sensitivity_unlock_fee_ge_0_99_market_fe_drop_bielefeld,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_0_99:multi_platform,-0.08604104253338406,0.04150295445246278,0.03816013213533532,-0.16738533851221737,-0.00469674655455074,14055,94,29,0.7868820170983988,0.7838365955759885,drop_bielefeld,leave_one_platform_city,BIELEFELD,True,unlock_fee_ge_0_99:Multi-platform,-0.086*,negative
city_sensitivity_unlock_fee_ge_0_99_unit_fe_drop_bielefeld,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_0_99:local_maas_only,-0.04312812213708383,0.01212592353297317,0.0003755602853545629,-0.06689449554099794,-0.019361748733169724,14055,94,29,0.9013257409573004,0.899516843954344,drop_bielefeld,leave_one_platform_city,BIELEFELD,True,unlock_fee_ge_0_99:Local MaaS only,-0.043***,negative
city_sensitivity_unlock_fee_ge_0_99_unit_fe_drop_bielefeld,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_0_99:multi_platform,-0.08569456690568497,0.00927833910070397,2.5592908445449914e-20,-0.1038797773794145,-0.06750935643195544,14055,94,29,0.9013257409573004,0.899516843954344,drop_bielefeld,leave_one_platform_city,BIELEFELD,True,unlock_fee_ge_0_99:Multi-platform,-0.086***,negative
city_sensitivity_unlock_fee_ge_1_00_market_fe_drop_bielefeld,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only,-0.21130206924867792,0.038288632441439895,3.415880296973521e-08,-0.28634640985119203,-0.1362577286461638,14055,94,29,0.7859458872330621,0.7828870885662136,drop_bielefeld,leave_one_platform_city,BIELEFELD,True,unlock_fee_ge_1_00:Local MaaS only,-0.211***,negative
city_sensitivity_unlock_fee_ge_1_00_market_fe_drop_bielefeld,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform,-0.10327832005077234,0.036416869935043804,0.0045682143909398995,-0.1746540735531377,-0.03190256654840698,14055,94,29,0.7859458872330621,0.7828870885662136,drop_bielefeld,leave_one_platform_city,BIELEFELD,True,unlock_fee_ge_1_00:Multi-platform,-0.103**,negative
city_sensitivity_unlock_fee_ge_1_00_unit_fe_drop_bielefeld,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only,-0.03514123393431963,0.009982354545826742,0.0004310017603742532,-0.05470628932504973,-0.015576178543589527,14055,94,29,0.901402963195698,0.8995954818311963,drop_bielefeld,leave_one_platform_city,BIELEFELD,True,unlock_fee_ge_1_00:Local MaaS only,-0.035***,negative
city_sensitivity_unlock_fee_ge_1_00_unit_fe_drop_bielefeld,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform,-0.08514310174905021,0.008044842222471258,3.55185417904259e-26,-0.10091070276640104,-0.06937550073169937,14055,94,29,0.901402963195698,0.8995954818311963,drop_bielefeld,leave_one_platform_city,BIELEFELD,True,unlock_fee_ge_1_00:Multi-platform,-0.085***,negative
city_sensitivity_unlock_fee_ge_1_20_market_fe_drop_bielefeld,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_20:local_maas_only,-0.21834224771266014,0.038534140479097236,1.4599687171195614e-08,-0.2938677752268978,-0.14281672019842254,14055,94,29,0.7887753455204762,0.7857569793551367,drop_bielefeld,leave_one_platform_city,BIELEFELD,True,unlock_fee_ge_1_20:Local MaaS only,-0.218***,negative
city_sensitivity_unlock_fee_ge_1_20_market_fe_drop_bielefeld,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_20:multi_platform,-0.1316943385454563,0.03967833565734293,0.0009032459251883618,-0.20946244740033987,-0.05392622969057276,14055,94,29,0.7887753455204762,0.7857569793551367,drop_bielefeld,leave_one_platform_city,BIELEFELD,True,unlock_fee_ge_1_20:Multi-platform,-0.132***,negative
city_sensitivity_unlock_fee_ge_1_20_unit_fe_drop_bielefeld,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_20:local_maas_only,-0.03823289103563723,0.010762871833386253,0.0003818871002823744,-0.059327732199294866,-0.01713804987197959,14055,94,29,0.9013366601839065,0.8995279633522659,drop_bielefeld,leave_one_platform_city,BIELEFELD,True,unlock_fee_ge_1_20:Local MaaS only,-0.038***,negative
city_sensitivity_unlock_fee_ge_1_20_unit_fe_drop_bielefeld,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_20:multi_platform,-0.07343628739055971,0.011514595105368732,1.7980245679134222e-10,-0.09600447909364361,-0.050868095687475814,14055,94,29,0.9013366601839065,0.8995279633522659,drop_bielefeld,leave_one_platform_city,BIELEFELD,True,unlock_fee_ge_1_20:Multi-platform,-0.073***,negative
city_sensitivity_unlock_fee_ge_0_99_market_fe_drop_bonn,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_0_99:local_maas_only,-0.2009679253064545,0.04334104468153349,3.5367991261531243e-06,-0.2859148119346014,-0.1160210386783076,13911,93,29,0.7758714324559884,0.7726350368628062,drop_bonn,leave_one_platform_city,BONN,True,unlock_fee_ge_0_99:Local MaaS only,-0.201***,negative
city_sensitivity_unlock_fee_ge_0_99_market_fe_drop_bonn,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_0_99:multi_platform,-0.08621894678010773,0.044235246396279196,0.05128340802914176,-0.1729184365640702,0.00048054300385470816,13911,93,29,0.7758714324559884,0.7726350368628062,drop_bonn,leave_one_platform_city,BONN,False,unlock_fee_ge_0_99:Multi-platform,-0.086+,negative
city_sensitivity_unlock_fee_ge_0_99_unit_fe_drop_bonn,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_0_99:local_maas_only,-0.044271121873486,0.012983779062603762,0.0006502830679323544,-0.06971886121941459,-0.018823382527557407,13911,93,29,0.9004077328544793,0.8985701833361991,drop_bonn,leave_one_platform_city,BONN,True,unlock_fee_ge_0_99:Local MaaS only,-0.044***,negative
city_sensitivity_unlock_fee_ge_0_99_unit_fe_drop_bonn,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_0_99:multi_platform,-0.08640016627844543,0.00944606523383238,5.870836725801392e-20,-0.10491411393237282,-0.06788621862451805,13911,93,29,0.9004077328544793,0.8985701833361991,drop_bonn,leave_one_platform_city,BONN,True,unlock_fee_ge_0_99:Multi-platform,-0.086***,negative
city_sensitivity_unlock_fee_ge_1_00_market_fe_drop_bonn,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only,-0.2237683776165957,0.04074112159818575,3.964065822192239e-08,-0.3036195086388067,-0.1439172465943847,13911,93,29,0.775815752631987,0.7725785530273439,drop_bonn,leave_one_platform_city,BONN,True,unlock_fee_ge_1_00:Local MaaS only,-0.224***,negative
city_sensitivity_unlock_fee_ge_1_00_market_fe_drop_bonn,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform,-0.11959536937913609,0.0372711036845737,0.0013329201661260919,-0.19264539026495864,-0.04654534849331353,13911,93,29,0.775815752631987,0.7725785530273439,drop_bonn,leave_one_platform_city,BONN,True,unlock_fee_ge_1_00:Multi-platform,-0.120**,negative
city_sensitivity_unlock_fee_ge_1_00_unit_fe_drop_bonn,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only,-0.035000669587159056,0.01022307589306664,0.0006177645142773786,-0.055037530148789315,-0.014963809025528792,13911,93,29,0.9004813116294247,0.8986451196928757,drop_bonn,leave_one_platform_city,BONN,True,unlock_fee_ge_1_00:Local MaaS only,-0.035***,negative
city_sensitivity_unlock_fee_ge_1_00_unit_fe_drop_bonn,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform,-0.08523052812049522,0.008131323617188966,1.0478290000907717e-25,-0.10116762955682555,-0.0692934266841649,13911,93,29,0.9004813116294247,0.8986451196928757,drop_bonn,leave_one_platform_city,BONN,True,unlock_fee_ge_1_00:Multi-platform,-0.085***,negative
city_sensitivity_unlock_fee_ge_1_20_market_fe_drop_bonn,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_20:local_maas_only,-0.2370363713898408,0.04065645000501635,5.535170902658591e-09,-0.31672154913892614,-0.15735119364075545,13911,93,29,0.7800842722972182,0.7769087097180795,drop_bonn,leave_one_platform_city,BONN,True,unlock_fee_ge_1_20:Local MaaS only,-0.237***,negative
city_sensitivity_unlock_fee_ge_1_20_market_fe_drop_bonn,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_20:multi_platform,-0.1553271386811656,0.04028097469874172,0.00011521420711183273,-0.2342763983528685,-0.07637787900946268,13911,93,29,0.7800842722972182,0.7769087097180795,drop_bonn,leave_one_platform_city,BONN,True,unlock_fee_ge_1_20:Multi-platform,-0.155***,negative
city_sensitivity_unlock_fee_ge_1_20_unit_fe_drop_bonn,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_20:local_maas_only,-0.03796596084537551,0.011696575773867863,0.0011707835657139144,-0.06089082810460024,-0.01504109358615079,13911,93,29,0.9004132434018388,0.8985757955571517,drop_bonn,leave_one_platform_city,BONN,True,unlock_fee_ge_1_20:Local MaaS only,-0.038**,negative
city_sensitivity_unlock_fee_ge_1_20_unit_fe_drop_bonn,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_20:multi_platform,-0.07353791469875469,0.011522004234822556,1.7434623677120517e-10,-0.09612062802872488,-0.050955201368784495,13911,93,29,0.9004132434018388,0.8985757955571517,drop_bonn,leave_one_platform_city,BONN,True,unlock_fee_ge_1_20:Multi-platform,-0.074***,negative
city_sensitivity_unlock_fee_ge_0_99_market_fe_drop_cologne,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_0_99:local_maas_only,-0.2248253553741517,0.03989600674439874,1.7476939236041085e-08,-0.3030200917201403,-0.14663061902816305,13911,93,29,0.7780352215093511,0.7748300708281122,drop_cologne,leave_one_platform_city,COLOGNE,True,unlock_fee_ge_0_99:Local MaaS only,-0.225***,negative
