model,estimator,fe_strategy,outcome,term,coef,std_err,p_value,ci_low,ci_high,nobs,city_operators,cities,r2,significant_05,label
type_unit_fe_all,ols_cluster,unit_fe,log_trip_count_day,multi_platform:competition_z,0.009369168800433007,0.1438647653432139,0.9480746086189829,-0.27260058991657243,0.2913389275174384,14514,97,30,0.9756936192196152,False,Multi-platform:Competition
type_unit_fe_all,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:multi_platform:competition_z,-0.9784771324673858,0.6684920323987892,0.14327375006619417,-2.2886974399209956,0.3317431749862241,14514,97,30,0.9756936192196152,False,Unlock fee:Multi-platform:Competition
type_unit_fe_all,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:multi_platform,-3.247772295796785,1.2069527190776879,0.007126252028784041,-5.613356156231743,-0.8821884353618277,14514,97,30,0.9756936192196152,True,Price/min:Multi-platform
type_unit_fe_all,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:multi_platform:competition_z,1.0028985543919766,0.36201690091496946,0.005600319434185906,0.29335846680383115,1.712438641980122,14514,97,30,0.9756936192196152,True,Price/min:Multi-platform:Competition
any_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.06638542129545844,0.029119885226442495,0.022623818262139196,-0.12345934757322571,-0.00931149501769115,13768,92,30,0.8167194888533497,True,Unlock fee:Any platform
any_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:competition_z,0.04205944177845137,0.017091809808535325,0.01386295142165568,0.008560110123113696,0.07555877343378904,13768,92,30,0.8167194888533497,True,Unlock fee:Competition
any_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,platform_any:competition_z,-0.0633454469733866,0.020476416958677104,0.0019775680469364125,-0.10347848674481891,-0.023212407201954284,13768,92,30,0.8167194888533497,True,Any platform:Competition
any_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:competition_z,-0.039433052406216654,0.02093913080106833,0.05967015539916637,-0.08047299464388391,0.001606889831450603,13768,92,30,0.8167194888533497,False,Unlock fee:Any platform:Competition
any_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:platform_any,-0.0035133427380838883,0.030323634957007344,0.9077622850006805,-0.06294657513415808,0.055919889657990295,13768,92,30,0.8167194888533497,False,Price/min:Any platform
any_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:competition_z,-0.022814365435207963,0.024390151482133388,0.3495860465827171,-0.07061818391766563,0.0249894530472497,13768,92,30,0.8167194888533497,False,Price/min:Competition
any_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:platform_any:competition_z,0.02738798557943643,0.025872202127314153,0.2897877559213732,-0.02332059879083988,0.07809656994971274,13768,92,30,0.8167194888533497,False,Price/min:Any platform:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:large_only,-0.027645748104800943,0.033832820077335436,0.4138552240439237,-0.09395685695180205,0.03866536074220016,13768,92,30,0.8361531954521452,False,Unlock fee:FreeNow only
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:competition_z,0.048015427057546495,0.018804035161219902,0.010665730021196789,0.011160195377530657,0.08487065873756233,13768,92,30,0.8361531954521452,True,Unlock fee:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,large_only:competition_z,0.03784094909058011,0.051815511934236315,0.46520587615288567,-0.06371558814102841,0.13939748632218862,13768,92,30,0.8361531954521452,False,FreeNow only:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:large_only:competition_z,-0.01730959711644906,0.047170954642589094,0.7136529095945836,-0.10976296933229615,0.07514377509939801,13768,92,30,0.8361531954521452,False,Unlock fee:FreeNow only:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:large_only,-0.04168595598825986,0.08691088965731367,0.6314832604944767,-0.21202816958092932,0.1286562576044096,13768,92,30,0.8361531954521452,False,Price/min:FreeNow only
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:competition_z,-0.026662071306899855,0.020795737578064095,0.19980999508989516,-0.06742096799185168,0.014096825378051979,13768,92,30,0.8361531954521452,False,Price/min:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:large_only:competition_z,-0.12090310888725836,0.1401882818731393,0.388448862266208,-0.3956670924131607,0.153860874638644,13768,92,30,0.8361531954521452,False,Price/min:FreeNow only:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:local_only,-0.17222956779631368,0.08344201647922778,0.03901175607199834,-0.33577291489299776,-0.008686220699629571,13768,92,30,0.8361531954521452,True,Unlock fee:Local MaaS only
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,local_only:competition_z,-0.12463510182885582,0.032653477628860006,0.00013513818726174597,-0.18863474195140578,-0.06063546170630585,13768,92,30,0.8361531954521452,True,Local MaaS only:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:local_only:competition_z,-0.02474454282529169,0.03976191111402993,0.5337329557973827,-0.10267645656527324,0.05318737091468986,13768,92,30,0.8361531954521452,False,Unlock fee:Local MaaS only:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:local_only,0.0821115051050571,0.07766469312702483,0.29039451981542597,-0.07010849629426702,0.23433150650438123,13768,92,30,0.8361531954521452,False,Price/min:Local MaaS only
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:local_only:competition_z,0.00507603512676838,0.03412657618701274,0.881757682684917,-0.061810825115438825,0.07196289536897559,13768,92,30,0.8361531954521452,False,Price/min:Local MaaS only:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:multi_platform,-0.20408355471477474,0.04456744731388308,4.667427096427483e-06,-0.29143414633287196,-0.11673296309667752,13768,92,30,0.8361531954521452,True,Unlock fee:Multi-platform
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,multi_platform:competition_z,-0.09955640129369916,0.028788493783863237,0.000543795280215628,-0.15598081227922633,-0.043131990308172,13768,92,30,0.8361531954521452,True,Multi-platform:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:multi_platform:competition_z,0.026089872662185577,0.02642472729379816,0.3234818774592132,-0.025701641134951388,0.07788138645932255,13768,92,30,0.8361531954521452,False,Unlock fee:Multi-platform:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:multi_platform,0.15750055597496054,0.07447650829820947,0.03444970318910267,0.01152928201617151,0.30347182993374955,13768,92,30,0.8361531954521452,True,Price/min:Multi-platform
type_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:multi_platform:competition_z,-0.08535880314840551,0.06269294071360364,0.17334382377594404,-0.20823470903197347,0.037517102735162455,13768,92,30,0.8361531954521452,False,Price/min:Multi-platform:Competition
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,0.008756029443376112,0.028833334760949746,0.7613737486365144,-0.0477562682422722,0.06526832712902442,13768,92,30,0.9026774940073379,False,Unlock fee:Any platform
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:competition_z,-0.062384098469265514,0.030257774748832032,0.039231129984993424,-0.12168824722930177,-0.00307994970922925,13768,92,30,0.9026774940073379,True,Unlock fee:Competition
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,platform_any:competition_z,-0.00018928365858333907,0.03340608543003706,0.9954790961367209,-0.06566400796592421,0.06528544064875753,13768,92,30,0.9026774940073379,False,Any platform:Competition
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:competition_z,0.0666667360770456,0.07651626348560746,0.38360381330264226,-0.08330238458632225,0.21663585674041344,13768,92,30,0.9026774940073379,False,Unlock fee:Any platform:Competition
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:platform_any,0.012325623208734204,0.03066560354271463,0.6877308112745255,-0.047777855299170356,0.07242910171663877,13768,92,30,0.9026774940073379,False,Price/min:Any platform
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:competition_z,-0.0007448075974574309,0.036534880454819806,0.9837352876190877,-0.0723518574683806,0.07086224227346574,13768,92,30,0.9026774940073379,False,Price/min:Competition
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:platform_any:competition_z,-0.06011781249447545,0.07203744729950068,0.40397924920203876,-0.20130861473969897,0.08107298975074806,13768,92,30,0.9026774940073379,False,Price/min:Any platform:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:large_only,0.009821176817968208,0.039877517460816164,0.8054627381357005,-0.06833732119809861,0.08797967483403503,13768,92,30,0.9031092894093142,False,Unlock fee:FreeNow only
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:competition_z,0.30282551854571094,0.11935185148563691,0.011172704660388557,0.06890018814568924,0.5367508489457327,13768,92,30,0.9031092894093142,True,Unlock fee:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,large_only:competition_z,0.0016324750218640327,0.04816563709801793,0.972962523455669,-0.09277043898267744,0.0960353890264055,13768,92,30,0.9031092894093142,False,FreeNow only:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:large_only:competition_z,0.06830818616444545,0.08950603614817802,0.4453629200377731,-0.10712042108492364,0.24373679341381455,13768,92,30,0.9031092894093142,False,Unlock fee:FreeNow only:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:large_only,0.00859513099232656,0.09440771715033033,0.9274586830816584,-0.17644059448496527,0.1936308564696184,13768,92,30,0.9031092894093142,False,Price/min:FreeNow only
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:competition_z,-0.461425826653316,0.1285255036871767,0.0003304878253558913,-0.7133311849750522,-0.20952046833157978,13768,92,30,0.9031092894093142,True,Price/min:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:large_only:competition_z,-0.06621371974818713,0.153728863896467,0.6666737557668077,-0.36751675636952225,0.235089316873148,13768,92,30,0.9031092894093142,False,Price/min:FreeNow only:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:local_only,-2.3736624285110706,0.774377020754692,0.0021748505083714,-3.891413499645693,-0.8559113573764483,13768,92,30,0.9031092894093142,True,Unlock fee:Local MaaS only
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,local_only:competition_z,1.0090659489716605,0.3122314806026334,0.001230182916838845,0.3971034921508825,1.6210284057924385,13768,92,30,0.9031092894093142,True,Local MaaS only:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:local_only:competition_z,-0.8854105532369118,0.3176541244615494,0.0053142428520382284,-1.5080011967221525,-0.26281990975167113,13768,92,30,0.9031092894093142,True,Unlock fee:Local MaaS only:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:local_only,2.2030186630022275,0.7385475084231701,0.0028552457473661357,0.755492145621022,3.650545180383433,13768,92,30,0.9031092894093142,True,Price/min:Local MaaS only
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:local_only:competition_z,1.0130993828747368,0.3121988224952374,0.001174318599859056,0.40120093476825824,1.6249978309812154,13768,92,30,0.9031092894093142,True,Price/min:Local MaaS only:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:multi_platform,-1.6995574584332964,0.5167263313314632,0.0010051322609069195,-2.712322457706475,-0.6867924591601178,13768,92,30,0.9031092894093142,True,Unlock fee:Multi-platform
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,multi_platform:competition_z,-0.25401603064632916,0.08403714241411447,0.0025056041629552854,-0.41872580314165697,-0.08930625815100138,13768,92,30,0.9031092894093142,True,Multi-platform:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:multi_platform:competition_z,1.1084328231333782,0.3427186906585896,0.0012196900300270384,0.4367165326138187,1.7801491136529377,13768,92,30,0.9031092894093142,True,Unlock fee:Multi-platform:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:multi_platform,1.9212850880910672,0.596917666681126,0.0012878351918822154,0.7513479596603756,3.091222216521759,13768,92,30,0.9031092894093142,True,Price/min:Multi-platform
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:multi_platform:competition_z,-0.4357239449503256,0.19688566904354013,0.02689205770240587,-0.821612765347737,-0.049835124552914334,13768,92,30,0.9031092894093142,True,Price/min:Multi-platform:Competition
any_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:platform_any,-0.25589541051922127,0.15357709485077292,0.0956667730968779,-0.5569009852770279,0.04511016423858544,13768,92,30,0.9275435272930006,False,Unlock fee:Any platform
any_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:competition_z,0.2691728608867412,0.11228753706699685,0.016522037018707927,0.049093332322721034,0.4892523894507613,13768,92,30,0.9275435272930006,True,Unlock fee:Competition
any_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,platform_any:competition_z,-0.28264777836192445,0.11951625509750124,0.018033397128090885,-0.5168953339201285,-0.04840022280372036,13768,92,30,0.9275435272930006,True,Any platform:Competition
any_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:platform_any:competition_z,-0.2869939696734534,0.1245083782621511,0.021165602835468367,-0.5310259068407593,-0.042962032506147496,13768,92,30,0.9275435272930006,True,Unlock fee:Any platform:Competition
any_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:platform_any,-0.15840937234773544,0.12820920426622356,0.21662445854433976,-0.40969479519607266,0.09287605050060177,13768,92,30,0.9275435272930006,False,Price/min:Any platform
any_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:competition_z,0.08894445835001091,0.12370226169411677,0.47212830724057087,-0.1535075193766067,0.3313964360766285,13768,92,30,0.9275435272930006,False,Price/min:Competition
any_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:platform_any:competition_z,0.003986247956731748,0.12611889865350143,0.9747854108629797,-0.24320225117398817,0.2511747470874517,13768,92,30,0.9275435272930006,False,Price/min:Any platform:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:large_only,-0.1816836173312636,0.18216690776321245,0.31859611194427817,-0.53872419572219,0.1753569610596628,13768,92,30,0.9391500341354743,False,Unlock fee:FreeNow only
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:competition_z,0.29932518521500007,0.11232661374338478,0.0077039781058732834,0.07916906777262406,0.5194813026573761,13768,92,30,0.9391500341354743,True,Unlock fee:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,large_only:competition_z,0.008033306737852186,0.2789771205468064,0.9770276296567069,-0.5387518020445775,0.5548184155202819,13768,92,30,0.9391500341354743,False,FreeNow only:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:large_only:competition_z,-0.14245221014644782,0.2383044536592072,0.5499907310763094,-0.6095203566739882,0.32461593638109254,13768,92,30,0.9391500341354743,False,Unlock fee:FreeNow only:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:large_only,-0.004472643834024181,0.4398459910249461,0.9918867239121215,-0.8665549449872463,0.857609657319198,13768,92,30,0.9391500341354743,False,Price/min:FreeNow only
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:competition_z,0.08958189495120934,0.10692959240577536,0.4021625681934309,-0.11999625504565804,0.29916004494807674,13768,92,30,0.9391500341354743,False,Price/min:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:large_only:competition_z,-0.6659180531632889,0.6280742953293463,0.2890292274117424,-1.8969210516241812,0.5650849452976034,13768,92,30,0.9391500341354743,False,Price/min:FreeNow only:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:local_only,-0.9567087916278667,0.20894743783348702,4.6786227661069805e-06,-1.3662382444434231,-0.5471793388123103,13768,92,30,0.9391500341354743,True,Unlock fee:Local MaaS only
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,local_only:competition_z,-0.6907735132505539,0.14720412231819446,2.69723700784697e-06,-0.9792882913700438,-0.40225873513106397,13768,92,30,0.9391500341354743,True,Local MaaS only:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:local_only:competition_z,-0.06335044490722318,0.14564183633251382,0.663581136372953,-0.3488031987612274,0.222102308946781,13768,92,30,0.9391500341354743,False,Unlock fee:Local MaaS only:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:local_only,0.4082345110952162,0.17166728348554228,0.01740415572194765,0.07177281813972575,0.7446962040507066,13768,92,30,0.9391500341354743,True,Price/min:Local MaaS only
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:local_only:competition_z,-0.22227936059254355,0.1197339867203182,0.06339039398978334,-0.4569536622897643,0.012394941104677204,13768,92,30,0.9391500341354743,False,Price/min:Local MaaS only:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:multi_platform,-1.0986047458706898,0.23943873634157098,4.469774896316883e-06,-1.5678960456039506,-0.6293134461374289,13768,92,30,0.9391500341354743,True,Unlock fee:Multi-platform
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,multi_platform:competition_z,-0.11853804553673988,0.15344505168152514,0.43981162136559826,-0.4192848204384164,0.18220872936493668,13768,92,30,0.9391500341354743,False,Multi-platform:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:multi_platform:competition_z,0.1293179961398052,0.13445126170433205,0.33613971735738113,-0.134201634476655,0.39283762675626543,13768,92,30,0.9391500341354743,False,Unlock fee:Multi-platform:Competition
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:multi_platform,0.8816256141016441,0.3727921757456065,0.018033712386497057,0.15096637592192907,1.612284852281359,13768,92,30,0.9391500341354743,True,Price/min:Multi-platform
type_market_fe_no_weak_exposure,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:multi_platform:competition_z,-1.2716284208041162,0.29810640683149625,1.9928861994195376e-05,-1.855906241754494,-0.6873505998537384,13768,92,30,0.9391500341354743,True,Price/min:Multi-platform:Competition
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:platform_any,0.31341445517055366,0.12600338463300764,0.01286988961931714,0.066452359359711,0.5603765509813963,13768,92,30,0.9733586967582458,True,Unlock fee:Any platform
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:competition_z,-0.3720397397032337,0.08383600711431531,9.09217443727076e-06,-0.5363552942549354,-0.20772418515153193,13768,92,30,0.9733586967582458,True,Unlock fee:Competition
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,platform_any:competition_z,-0.23243186433885876,0.06649908246237393,0.0004735926561247976,-0.3627676709700708,-0.10209605770764671,13768,92,30,0.9733586967582458,True,Any platform:Competition
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:platform_any:competition_z,0.7224328967578533,0.19712843500299237,0.00024754858073753927,0.3360682638232433,1.1087975296924633,13768,92,30,0.9733586967582458,True,Unlock fee:Any platform:Competition
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:platform_any,-0.23834668568477912,0.12087176922733565,0.04862135965369974,-0.4752510001179938,-0.0014423712515644338,13768,92,30,0.9733586967582458,True,Price/min:Any platform
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:competition_z,0.34267185130641903,0.1021305195784422,0.0007929770984043752,0.14249971121030947,0.5428439914025286,13768,92,30,0.9733586967582458,True,Price/min:Competition
any_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:platform_any:competition_z,-0.6793355786952398,0.1925808761769703,0.00041944996830999356,-1.0567871601132692,-0.30188399727721027,13768,92,30,0.9733586967582458,True,Price/min:Any platform:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:large_only,0.3100577799530408,0.19871159907607003,0.11867940880091517,-0.07940979754641914,0.6995253574525007,13768,92,30,0.9734125731788899,False,Unlock fee:FreeNow only
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:competition_z,-0.7063716118297918,0.22951183751039417,0.0020859556542942594,-1.1562065473757734,-0.2565366762838102,13768,92,30,0.9734125731788899,True,Unlock fee:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,large_only:competition_z,-0.2370962942009931,0.1379156611474056,0.08558892970648659,-0.5074060229539381,0.033213434551951915,13768,92,30,0.9734125731788899,False,FreeNow only:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:large_only:competition_z,0.7167546684247328,0.2865057720663779,0.012359473664577188,0.1552136738117903,1.2782956630376754,13768,92,30,0.9734125731788899,True,Unlock fee:FreeNow only:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:large_only,-0.22629075209658356,0.4477036595252728,0.6132444748729156,-1.103773800512901,0.6511922963197339,13768,92,30,0.9734125731788899,False,Price/min:FreeNow only
