model,estimator,fe_strategy,outcome,term,coef,std_err,p_value,ci_low,ci_high,nobs,city_operators,cities,r2,significant_05,label
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:competition_z,0.3937420856038394,0.2649026913490578,0.13718260551280814,-0.1254576488480441,0.9129418200557229,13768,92,30,0.9734125731788899,False,Price/min:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:large_only:competition_z,-0.6605712743333179,0.5877565532058245,0.26106145423535254,-1.812552950294134,0.4914104016274983,13768,92,30,0.9734125731788899,False,Price/min:FreeNow only:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:local_only,3.033300924071825,1.5131294286933865,0.04500005206351647,0.06762173988511933,5.998980108258531,13768,92,30,0.9734125731788899,True,Unlock fee:Local MaaS only
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,local_only:competition_z,-1.3713134937476055,0.6267714537598382,0.028676860565773548,-2.5997629696547,-0.14286401784051073,13768,92,30,0.9734125731788899,True,Local MaaS only:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:local_only:competition_z,1.5783717209092332,0.5997361421403227,0.008493962115605845,0.40291048208720603,2.7538329597312603,13768,92,30,0.9734125731788899,True,Unlock fee:Local MaaS only:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:local_only,-3.287447190600649,1.4449609232719727,0.02289924292650094,-6.11951855928146,-0.45537582191983805,13768,92,30,0.9734125731788899,True,Price/min:Local MaaS only
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:local_only:competition_z,-1.026594967739223,0.6061161095183704,0.09031725043119887,-2.214560712844764,0.161370777366318,13768,92,30,0.9734125731788899,False,Price/min:Local MaaS only:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:multi_platform,2.4447274894096473,1.0343335489614223,0.01809944126857829,0.41747098544376327,4.471983993375531,13768,92,30,0.9734125731788899,True,Unlock fee:Multi-platform
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,multi_platform:competition_z,0.0472494758147286,0.140514459772196,0.7366743623531542,-0.2281538046458778,0.322652756275335,13768,92,30,0.9734125731788899,False,Multi-platform:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:multi_platform:competition_z,-0.8549348285584206,0.6410641455257446,0.18232900663893603,-2.111397465568824,0.4015278084519829,13768,92,30,0.9734125731788899,False,Unlock fee:Multi-platform:Competition
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:multi_platform,-3.0868645283220073,1.1846312725724062,0.009167072755474594,-5.408699157523776,-0.7650298991202393,13768,92,30,0.9734125731788899,True,Price/min:Multi-platform
type_unit_fe_no_weak_exposure,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:multi_platform:competition_z,0.8663634550217507,0.3475496160545928,0.012674866333454923,0.18517872471402508,1.5475481853294764,13768,92,30,0.9734125731788899,True,Price/min:Multi-platform:Competition
any_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.07703988985954531,0.018663539609690374,3.662051391156899e-05,-0.11361975531857518,-0.04046002440051544,11149,75,30,0.8420244525912022,True,Unlock fee:Any platform
any_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:competition_z,0.025353283353625078,0.010915869370531187,0.020200231270555723,0.00395857252744004,0.04674799417981011,11149,75,30,0.8420244525912022,True,Unlock fee:Competition
any_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,platform_any:competition_z,-0.00844307083733186,0.023646407599517714,0.7210505439593928,-0.05478917809614081,0.03790303642147709,11149,75,30,0.8420244525912022,False,Any platform:Competition
any_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:competition_z,-0.007495256986899508,0.015485405706151098,0.6283711749600496,-0.037846094456946706,0.02285558048314769,11149,75,30,0.8420244525912022,False,Unlock fee:Any platform:Competition
any_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:platform_any,0.07490868560956529,0.027404502075188058,0.006267568417387467,0.021196848527943526,0.12862052269118707,11149,75,30,0.8420244525912022,True,Price/min:Any platform
any_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:competition_z,-0.0036484435765747453,0.025012310283070147,0.8840272380243303,-0.05267167090153308,0.045374783748383586,11149,75,30,0.8420244525912022,False,Price/min:Competition
any_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:platform_any:competition_z,-0.049708356517477924,0.036881148988229036,0.17772320719976353,-0.12199408024286268,0.02257736720790684,11149,75,30,0.8420244525912022,False,Price/min:Any platform:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:large_only,-0.04545956747845687,0.02335213011406929,0.05157083601709103,-0.09122890146432591,0.0003097665074121639,11149,75,30,0.8517795370460359,False,Unlock fee:FreeNow only
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:competition_z,0.020682288124220467,0.009874320114215239,0.036210735209079976,0.0013289763285391672,0.04003559991990177,11149,75,30,0.8517795370460359,True,Unlock fee:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,large_only:competition_z,0.0075964399783399325,0.02158578928734469,0.7248993362765852,-0.03471092960272618,0.04990380955940605,11149,75,30,0.8517795370460359,False,FreeNow only:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:large_only:competition_z,-0.009681716921862604,0.027699906751036115,0.7266977252933406,-0.06397253652901129,0.04460910268528609,11149,75,30,0.8517795370460359,False,Unlock fee:FreeNow only:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:large_only,0.06691734214006843,0.043747609389809046,0.12611011475416598,-0.01882639667368359,0.15266108095382047,11149,75,30,0.8517795370460359,False,Price/min:FreeNow only
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:competition_z,-0.036162687739081295,0.023815737807551442,0.12890437306183372,-0.08284067610713103,0.010515300628968438,11149,75,30,0.8517795370460359,False,Price/min:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:large_only:competition_z,-0.02655967167901896,0.07190376982086326,0.7118459835491048,-0.167488470880569,0.11436912752253109,11149,75,30,0.8517795370460359,False,Price/min:FreeNow only:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:local_only,-0.13268769694532986,0.08340493745107322,0.11163536977069204,-0.2961583704822493,0.030782976591589573,11149,75,30,0.8517795370460359,False,Unlock fee:Local MaaS only
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,local_only:competition_z,-0.14645279273964623,0.12238731712818506,0.23144934448097998,-0.38632752647537105,0.09342194099607856,11149,75,30,0.8517795370460359,False,Local MaaS only:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:local_only:competition_z,0.020807826083662714,0.029892011061907673,0.4863662655383788,-0.03777943902314922,0.07939509119047465,11149,75,30,0.8517795370460359,False,Unlock fee:Local MaaS only:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:local_only,0.19898616722406604,0.20234583355633384,0.3254123742355157,-0.19760437896808464,0.5955767134162167,11149,75,30,0.8517795370460359,False,Price/min:Local MaaS only
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:local_only:competition_z,0.07999221109753533,0.10050841103628184,0.4261042338677622,-0.11700065467692518,0.27698507687199586,11149,75,30,0.8517795370460359,False,Price/min:Local MaaS only:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:multi_platform,-0.10824478604438059,0.03922197568673414,0.005783685846388204,-0.18511844579288517,-0.03137112629587602,11149,75,30,0.8517795370460359,True,Unlock fee:Multi-platform
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,multi_platform:competition_z,-0.08075369933177355,0.028698754651547236,0.004895361085458183,-0.1370022248499575,-0.024505173813589617,11149,75,30,0.8517795370460359,True,Multi-platform:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:multi_platform:competition_z,0.023446641172394894,0.02757350950103773,0.3951404559179149,-0.030596444377012054,0.07748972672180185,11149,75,30,0.8517795370460359,False,Unlock fee:Multi-platform:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:multi_platform,0.05697626644737635,0.09455626574549567,0.5467983197645414,-0.12835060892639355,0.24230314182114626,11149,75,30,0.8517795370460359,False,Price/min:Multi-platform
type_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,price_per_minute_z:multi_platform:competition_z,0.004951974230821715,0.07757713755717438,0.9491032754388743,-0.14709642140494966,0.1570003698665931,11149,75,30,0.8517795370460359,False,Price/min:Multi-platform:Competition
any_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,0.008977748088108141,0.04025820460594807,0.823532249739463,-0.06992688302179459,0.08788237919801087,11149,75,30,0.8835181051504082,False,Unlock fee:Any platform
any_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:competition_z,-0.06208906698300274,0.03520963713114458,0.07783116927690004,-0.1310986876687703,0.006920553702764835,11149,75,30,0.8835181051504082,False,Unlock fee:Competition
any_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,platform_any:competition_z,-0.00042546031161625906,0.04838446293379219,0.9929840320925057,-0.09525726507316216,0.09440634444992964,11149,75,30,0.8835181051504082,False,Any platform:Competition
any_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:competition_z,0.06621500232604938,0.0904223974364631,0.4639943829691673,-0.11100964004518521,0.24343964469728396,11149,75,30,0.8835181051504082,False,Unlock fee:Any platform:Competition
any_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:platform_any,0.014341939086578919,0.09507548275757849,0.8800956818151222,-0.17200258293103382,0.20068646110419164,11149,75,30,0.8835181051504082,False,Price/min:Any platform
any_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:competition_z,-0.15395373489114614,0.08184868863230281,0.05997798271713546,-0.3143742167922926,0.006466747010000301,11149,75,30,0.8835181051504082,False,Price/min:Competition
any_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:platform_any:competition_z,-0.059456814988316384,0.1548646373746559,0.7010320784651185,-0.36298592672149754,0.24407229674486475,11149,75,30,0.8835181051504082,False,Price/min:Any platform:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:large_only,0.008712835153373103,0.04036210662508239,0.8290916471141672,-0.07039544017195389,0.0878211104787001,11149,75,30,0.8843570970391048,False,Unlock fee:FreeNow only
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:competition_z,0.09971316531153768,0.055055125889868495,0.07011742736903132,-0.008192898596923265,0.20761922921999862,11149,75,30,0.8843570970391048,False,Unlock fee:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,large_only:competition_z,-0.0005455055597909195,0.0484796517954715,0.9910221863546115,-0.09556387706195762,0.09447286594237578,11149,75,30,0.8843570970391048,False,FreeNow only:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:large_only:competition_z,0.06561017651875974,0.09064265974501359,0.4691680761301946,-0.11204617204438545,0.24326652508190494,11149,75,30,0.8843570970391048,False,Unlock fee:FreeNow only:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:large_only,0.0154204378911278,0.09531068833873402,0.8714702232036171,-0.1713850785945126,0.20222595437676819,11149,75,30,0.8843570970391048,False,Price/min:FreeNow only
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:competition_z,-0.4609231894484596,0.08458854649030086,5.065314135612149e-08,-0.6267136940740413,-0.2951326848228779,11149,75,30,0.8843570970391048,True,Price/min:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:large_only:competition_z,-0.058036413719138785,0.15522467500229367,0.7084887450292774,-0.3622711862355692,0.24619835879729166,11149,75,30,0.8843570970391048,False,Price/min:FreeNow only:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:local_only,-1.1527847132943858,0.36319281028157874,0.0015033838268692108,-1.8646295408901687,-0.4409398856986029,11149,75,30,0.8843570970391048,True,Unlock fee:Local MaaS only
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,local_only:competition_z,1.3134718608439566,0.39406183023742236,0.000858649754134795,0.541124865896672,2.085818855791241,11149,75,30,0.8843570970391048,True,Local MaaS only:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:local_only:competition_z,-0.8742232724038834,0.29731330175351145,0.0032777725890310513,-1.4569466359654553,-0.2914999088423117,11149,75,30,0.8843570970391048,True,Unlock fee:Local MaaS only:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:local_only,0.019285936203380198,0.051489890402633784,0.7079894184366293,-0.08163239455369661,0.120204266960457,11149,75,30,0.8843570970391048,False,Price/min:Local MaaS only
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:local_only:competition_z,-0.34399252228904953,0.13294314040318111,0.009667066501504345,-0.6045562894709362,-0.0834287551071628,11149,75,30,0.8843570970391048,True,Price/min:Local MaaS only:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:multi_platform,-0.43393482001293865,0.10452729320882195,3.3044467503923226e-05,-0.6388045501036879,-0.22906508992218944,11149,75,30,0.8843570970391048,True,Unlock fee:Multi-platform
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,multi_platform:competition_z,-0.017241168388576082,0.04217160340252281,0.6826617810759884,-0.09989599222782758,0.06541365545067543,11149,75,30,0.8843570970391048,False,Multi-platform:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:multi_platform:competition_z,1.2328502927090572,0.36546778385036083,0.0007425983094473621,0.5165465988526808,1.9491539865654337,11149,75,30,0.8843570970391048,True,Unlock fee:Multi-platform:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:multi_platform,-0.2868052903527102,0.10593733048080475,0.00678306998944859,-0.49443864271340476,-0.07917193799201558,11149,75,30,0.8843570970391048,True,Price/min:Multi-platform
type_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,price_per_minute_z:multi_platform:competition_z,-1.8784412298862323,0.6297710015630028,0.0028568342393615162,-3.112769711457436,-0.6441127483150286,11149,75,30,0.8843570970391048,True,Price/min:Multi-platform:Competition
any_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:platform_any,-0.30655817561130294,0.0949784526687609,0.0012480711537507384,-0.4927125221494165,-0.12040382907318939,11149,75,30,0.9551886093589191,True,Unlock fee:Any platform
any_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:competition_z,0.1292181961146291,0.07357626900464653,0.07904602366082247,-0.014988641251308804,0.273425033480567,11149,75,30,0.9551886093589191,False,Unlock fee:Competition
any_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,platform_any:competition_z,-0.15682675667005802,0.10919677150128726,0.15094972856734043,-0.37084849604063086,0.05719498270051479,11149,75,30,0.9551886093589191,False,Any platform:Competition
any_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:platform_any:competition_z,-0.07393588448363714,0.08611521922819945,0.39057817531176064,-0.24271861269167921,0.09484684372440494,11149,75,30,0.9551886093589191,False,Unlock fee:Any platform:Competition
any_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:platform_any,0.3857062918324667,0.13654999076014834,0.004733189778114187,0.11807322785329877,0.6533393558116346,11149,75,30,0.9551886093589191,True,Price/min:Any platform
any_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:competition_z,-0.25733238349464266,0.12800185177242315,0.04439096847613573,-0.5082114029230265,-0.006453364066258793,11149,75,30,0.9551886093589191,True,Price/min:Competition
any_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:platform_any:competition_z,-0.1454536950410532,0.18520179829695585,0.4322310987093304,-0.5084425495751381,0.21753515949303176,11149,75,30,0.9551886093589191,False,Price/min:Any platform:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:large_only,-0.1345614752847789,0.13732375151644394,0.3271429202835391,-0.40371108247893667,0.13458813190937885,11149,75,30,0.9586119367566114,False,Unlock fee:FreeNow only
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:competition_z,0.1051282290187164,0.06117042245281562,0.08568502447246443,-0.014763595907902494,0.22502005394533528,11149,75,30,0.9586119367566114,False,Unlock fee:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,large_only:competition_z,-0.12335406066324761,0.11886239968168498,0.29936841756671706,-0.35632008315535535,0.10961196182886013,11149,75,30,0.9586119367566114,False,FreeNow only:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:large_only:competition_z,0.08303283290082336,0.16770883130557726,0.6205287319578632,-0.2456704363474116,0.4117361021490583,11149,75,30,0.9586119367566114,False,Unlock fee:FreeNow only:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:large_only,0.30810246614448983,0.2429916584734169,0.2048140536938733,-0.16815243300706434,0.784357365296044,11149,75,30,0.9586119367566114,False,Price/min:FreeNow only
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:competition_z,-0.4565439225752043,0.1386872412970651,0.0009951453821082912,-0.728365920632668,-0.18472192451774067,11149,75,30,0.9586119367566114,True,Price/min:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:large_only:competition_z,-0.25175842396628934,0.39190894319656944,0.5206199281283478,-1.0198858378507194,0.5163689899181406,11149,75,30,0.9586119367566114,False,Price/min:FreeNow only:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:local_only,-1.7120731104571116,0.3742596018258306,4.772211884296719e-06,-2.4456084509040408,-0.9785377700101826,11149,75,30,0.9586119367566114,True,Unlock fee:Local MaaS only
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,local_only:competition_z,-1.202567142552811,0.5692019324474257,0.03462431376012996,-2.318182430080366,-0.08695185502525593,11149,75,30,0.9586119367566114,True,Local MaaS only:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:local_only:competition_z,0.4591768553562905,0.13622197094648889,0.0007495057771905509,0.19218669839811064,0.7261670123144703,11149,75,30,0.9586119367566114,True,Unlock fee:Local MaaS only:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:local_only,3.140318079987148,0.8698110463567902,0.0003057898362865897,1.43551975577274,4.845116404201557,11149,75,30,0.9586119367566114,True,Price/min:Local MaaS only
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:local_only:competition_z,0.0010350833019192522,0.6078550194627416,0.9986413263686692,-1.1903388626669478,1.1924090292707863,11149,75,30,0.9586119367566114,False,Price/min:Local MaaS only:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:multi_platform,-0.800471485422165,0.2148509005951522,0.00019476860881588115,-1.2215715126346585,-0.3793714582096714,11149,75,30,0.9586119367566114,True,Unlock fee:Multi-platform
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,multi_platform:competition_z,-0.3304876247966205,0.18053472458227834,0.06715964144588239,-0.684329182936744,0.023353933343502997,11149,75,30,0.9586119367566114,False,Multi-platform:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,unlock_fee_z:multi_platform:competition_z,0.305056786139644,0.15289995220764394,0.04602763026061073,0.005378386574766358,0.6047351857045216,11149,75,30,0.9586119367566114,True,Unlock fee:Multi-platform:Competition
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:multi_platform,1.323103697032438,0.479660098585951,0.005808163540887134,0.38298717898304224,2.2632202150818337,11149,75,30,0.9586119367566114,True,Price/min:Multi-platform
type_market_fe_scooter_only,ols_cluster,market_fe,log_trip_count_day,price_per_minute_z:multi_platform:competition_z,-0.5850678108482237,0.4333354729800866,0.17696793047104653,-1.434389731112823,0.26425410941637584,11149,75,30,0.9586119367566114,False,Price/min:Multi-platform:Competition
any_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:platform_any,0.31688559866796523,0.1974382618985201,0.10849693869891018,-0.07008628382332094,0.7038574811592514,11149,75,30,0.9739279958599387,False,Unlock fee:Any platform
any_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:competition_z,-0.2907910789040428,0.11523250301451486,0.011618773347634344,-0.5166426346608952,-0.06493952314719048,11149,75,30,0.9739279958599387,True,Unlock fee:Competition
any_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,platform_any:competition_z,-0.2354979922828004,0.1370093767898123,0.0856424528620632,-0.5040314363351105,0.0330354517695097,11149,75,30,0.9739279958599387,False,Any platform:Competition
any_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:platform_any:competition_z,0.7330907671493737,0.284732655751703,0.010033766007131848,0.17502501665359438,1.291156517645153,11149,75,30,0.9739279958599387,True,Unlock fee:Any platform:Competition
any_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:platform_any,-0.24943831398337038,0.444884015746346,0.5750145634505855,-1.1213949621437589,0.6225183341770181,11149,75,30,0.9739279958599387,False,Price/min:Any platform
