model,estimator,fe_strategy,outcome,term,coef,std_err,p_value,ci_low,ci_high,nobs,city_operators,cities,r2,significant_05,label
any_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:competition_z,0.0016397504123839136,0.3089702958758356,0.9957655301710202,-0.6039309017969382,0.6072104026217061,11149,75,30,0.9739279958599387,False,Price/min:Competition
any_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:platform_any:competition_z,-0.699052285016003,0.5820368952329946,0.2297338911837955,-1.8398236373461851,0.4417190673141791,11149,75,30,0.9739279958599387,False,Price/min:Any platform:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:large_only,0.31695861210033804,0.19751653773111197,0.10855557928974074,-0.0701666882036881,0.7040839124043642,11149,75,30,0.9740114414602802,False,Unlock fee:FreeNow only
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:competition_z,-0.37104742841716026,0.1114749361354936,0.0008730627854675147,-0.5895342884216304,-0.15256056841269017,11149,75,30,0.9740114414602802,True,Unlock fee:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,large_only:competition_z,-0.23520793845973564,0.13705737633268605,0.08613870115909965,-0.5038354598873527,0.03341958296788139,11149,75,30,0.9740114414602802,False,FreeNow only:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:large_only:competition_z,0.73328556719202,0.28482333681784067,0.010037705177356556,0.17504208507253116,1.2915290493115088,11149,75,30,0.9740114414602802,True,Unlock fee:FreeNow only:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:large_only,-0.2498325944950226,0.444761967952687,0.5743054238314433,-1.121550033375447,0.6218848443854017,11149,75,30,0.9740114414602802,False,Price/min:FreeNow only
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:competition_z,-0.2796523609116572,0.159673771722186,0.07987733795817034,-0.5926072027628119,0.0333024809394975,11149,75,30,0.9740114414602802,False,Price/min:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:large_only:competition_z,-0.6998004724882737,0.5818885547558313,0.22911697830056377,-1.8402810828257663,0.440680137849219,11149,75,30,0.9740114414602802,False,Price/min:FreeNow only:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:local_only,1.3653619058577244,0.7220851487042544,0.058643038650179016,-0.04989897937386356,2.7806227910893124,11149,75,30,0.9740114414602802,False,Unlock fee:Local MaaS only
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,local_only:competition_z,-2.005044236272603,0.8194262301288514,0.014409559534229587,-3.611090135312582,-0.39899833723262423,11149,75,30,0.9740114414602802,True,Local MaaS only:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:local_only:competition_z,1.5591435706119685,0.5797441906053298,0.007158815719332468,0.42286583677919776,2.6954213044447393,11149,75,30,0.9740114414602802,True,Unlock fee:Local MaaS only:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:local_only,-0.002842122055229167,0.09210631467353228,0.9753836042251622,-0.18336718156406553,0.17768293745360722,11149,75,30,0.9740114414602802,False,Price/min:Local MaaS only
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:local_only:competition_z,1.0099931897047512,0.2987813576518645,0.0007238685375229799,0.4243924894551159,1.5955938899543864,11149,75,30,0.9740114414602802,True,Price/min:Local MaaS only:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:multi_platform,0.6243451443703693,0.22342859486154126,0.005199879762638773,0.18643314532535737,1.0622571434153811,11149,75,30,0.9740114414602802,True,Unlock fee:Multi-platform
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,multi_platform:competition_z,-0.36956369081207685,0.11706568903992914,0.0015946061135208287,-0.5990082251557033,-0.14011915646845038,11149,75,30,0.9740114414602802,True,Multi-platform:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,unlock_fee_z:multi_platform:competition_z,-1.2512014129475189,0.7184864860405015,0.08160640710435,-2.6594090489656423,0.1570062230706044,11149,75,30,0.9740114414602802,False,Unlock fee:Multi-platform:Competition
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:multi_platform,0.2859765496251429,0.24287754810707338,0.23901531797497,-0.1900546973181153,0.7620077965684011,11149,75,30,0.9740114414602802,False,Price/min:Multi-platform
type_unit_fe_scooter_only,ols_cluster,unit_fe,log_trip_count_day,price_per_minute_z:multi_platform:competition_z,3.194957679352517,1.2648090774289091,0.011535651302550333,0.7159774402725225,5.673937918432511,11149,75,30,0.9740114414602802,True,Price/min:Multi-platform:Competition
dml_competition_all,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_competition_z,0.016860709220111854,0.017029147833295618,0.3221209398514564,-0.016515807220555852,0.05023722566077956,14514,97,30,0.026491142482804597,False,Unlock fee_x_Any platform_x_Competition
dml_competition_all,dml_hgb,ml_residualized,ur_boxcox,price_per_minute_z_x_platform_any_x_competition_z,-0.02441057866230524,0.02950690288265327,0.40807630202483336,-0.08224304560762676,0.033421888283016274,14514,97,30,0.026491142482804597,False,Price/min_x_Any platform_x_Competition
dml_competition_all,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_large_only_x_competition_z,0.012932181771757307,0.0321107112437725,0.6871414766280983,-0.05000365578400217,0.07586801932751679,14514,97,30,0.026491142482804597,False,Unlock fee_x_FreeNow only_x_Competition
dml_competition_all,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_local_only_x_competition_z,-0.006183974629813246,0.02135877642990973,0.7721769688976299,-0.04804640718627931,0.03567845792665282,14514,97,30,0.026491142482804597,False,Unlock fee_x_Local MaaS only_x_Competition
dml_competition_all,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_multi_platform_x_competition_z,0.011283171174400908,0.02606735804039629,0.6651261084831332,-0.039807911756886416,0.06237425410568824,14514,97,30,0.026491142482804597,False,Unlock fee_x_Multi-platform_x_Competition
dml_competition_all,dml_hgb,ml_residualized,ur_boxcox,price_per_minute_z_x_large_only_x_competition_z,-0.0412468226570441,0.06265840247284116,0.5103577197159802,-0.16405503483262823,0.08156138951854003,14514,97,30,0.026491142482804597,False,Price/min_x_FreeNow only_x_Competition
dml_competition_all,dml_hgb,ml_residualized,ur_boxcox,price_per_minute_z_x_local_only_x_competition_z,0.020040625664843836,0.032237448030134286,0.5341676271141691,-0.04314361142770107,0.08322486275738875,14514,97,30,0.026491142482804597,False,Price/min_x_Local MaaS only_x_Competition
dml_competition_all,dml_hgb,ml_residualized,ur_boxcox,price_per_minute_z_x_multi_platform_x_competition_z,0.0025972518827139736,0.044315024765279536,0.9532636751190479,-0.08425860063123447,0.08945310439666243,14514,97,30,0.026491142482804597,False,Price/min_x_Multi-platform_x_Competition
dml_competition_all,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_competition_z,-0.28722066983572797,0.11158579039925716,0.010053327988419833,-0.5059248002047073,-0.0685165394667486,14514,97,30,0.05172925936244821,True,Unlock fee_x_Any platform_x_Competition
dml_competition_all,dml_rf,ml_residualized,ur_boxcox,price_per_minute_z_x_platform_any_x_competition_z,-0.16207693229355444,0.13519512107792345,0.2305912779883017,-0.42705450049181637,0.10290063590470747,14514,97,30,0.05172925936244821,False,Price/min_x_Any platform_x_Competition
dml_competition_all,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_large_only_x_competition_z,0.40735566427982695,0.13753638483741493,0.003058434931480785,0.1377893034346529,0.676922025125001,14514,97,30,0.05172925936244821,True,Unlock fee_x_FreeNow only_x_Competition
dml_competition_all,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_local_only_x_competition_z,0.249510444529938,0.10216459177894816,0.014596442583323098,0.049271524147962736,0.4497493649119133,14514,97,30,0.05172925936244821,True,Unlock fee_x_Local MaaS only_x_Competition
dml_competition_all,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_multi_platform_x_competition_z,0.31072642691406993,0.11668218946198414,0.007744394971363698,0.082033537931302,0.5394193158968379,14514,97,30,0.05172925936244821,True,Unlock fee_x_Multi-platform_x_Competition
dml_competition_all,dml_rf,ml_residualized,ur_boxcox,price_per_minute_z_x_large_only_x_competition_z,-0.0030332099222820353,0.1832344089930431,0.9867926507144543,-0.36216605227712867,0.35609963243256465,14514,97,30,0.05172925936244821,False,Price/min_x_FreeNow only_x_Competition
dml_competition_all,dml_rf,ml_residualized,ur_boxcox,price_per_minute_z_x_local_only_x_competition_z,0.1834973981040439,0.14479495988721805,0.205051137465864,-0.10029550841782528,0.46729030462591303,14514,97,30,0.05172925936244821,False,Price/min_x_Local MaaS only_x_Competition
dml_competition_all,dml_rf,ml_residualized,ur_boxcox,price_per_minute_z_x_multi_platform_x_competition_z,0.1509451707129957,0.11964899964637749,0.2071048139385212,-0.08356255938014984,0.38545290080614125,14514,97,30,0.05172925936244821,False,Price/min_x_Multi-platform_x_Competition
dml_competition_all,dml_hgb,ml_residualized,log_trip_count_day,unlock_fee_z_x_platform_any_x_competition_z,0.11834838030327602,0.10281675496878517,0.24970704701423607,-0.08316875644282257,0.3198655170493746,14514,97,30,0.0672093375106475,False,Unlock fee_x_Any platform_x_Competition
dml_competition_all,dml_hgb,ml_residualized,log_trip_count_day,price_per_minute_z_x_platform_any_x_competition_z,-0.1588630780689635,0.14912559015355006,0.2867414460369334,-0.45114386394320255,0.13341770780527556,14514,97,30,0.0672093375106475,False,Price/min_x_Any platform_x_Competition
dml_competition_all,dml_hgb,ml_residualized,log_trip_count_day,unlock_fee_z_x_large_only_x_competition_z,-0.1961859823026907,0.24193529172992453,0.41742154723030933,-0.6703704406825339,0.2779984760771526,14514,97,30,0.0672093375106475,False,Unlock fee_x_FreeNow only_x_Competition
dml_competition_all,dml_hgb,ml_residualized,log_trip_count_day,unlock_fee_z_x_local_only_x_competition_z,0.11387050096047026,0.14763977392920918,0.44054541518097434,-0.1754981386264154,0.4032391405473559,14514,97,30,0.0672093375106475,False,Unlock fee_x_Local MaaS only_x_Competition
dml_competition_all,dml_hgb,ml_residualized,log_trip_count_day,unlock_fee_z_x_multi_platform_x_competition_z,0.16892336318069653,0.17256792065306503,0.32763905478658184,-0.16930354618627672,0.5071502725476698,14514,97,30,0.0672093375106475,False,Unlock fee_x_Multi-platform_x_Competition
dml_competition_all,dml_hgb,ml_residualized,log_trip_count_day,price_per_minute_z_x_large_only_x_competition_z,0.44413229363876294,0.44234690338732835,0.31536117654386786,-0.4228517056732195,1.3111162929507454,14514,97,30,0.0672093375106475,False,Price/min_x_FreeNow only_x_Competition
dml_competition_all,dml_hgb,ml_residualized,log_trip_count_day,price_per_minute_z_x_local_only_x_competition_z,-0.006564441567688,0.1386085964625057,0.9622266625719144,-0.2782322985818451,0.26510341544646915,14514,97,30,0.0672093375106475,False,Price/min_x_Local MaaS only_x_Competition
dml_competition_all,dml_hgb,ml_residualized,log_trip_count_day,price_per_minute_z_x_multi_platform_x_competition_z,-0.36832974050656375,0.2616029616688998,0.15913925330145728,-0.8810621236266196,0.14440264261349212,14514,97,30,0.0672093375106475,False,Price/min_x_Multi-platform_x_Competition
dml_competition_all,dml_rf,ml_residualized,log_trip_count_day,unlock_fee_z_x_platform_any_x_competition_z,-1.7058908686542982,0.9296543672998305,0.06650965738388316,-3.527979946632337,0.11619820932374059,14514,97,30,0.07618381063330593,False,Unlock fee_x_Any platform_x_Competition
dml_competition_all,dml_rf,ml_residualized,log_trip_count_day,price_per_minute_z_x_platform_any_x_competition_z,-1.3906891018771166,0.9721288454540512,0.15255622240816288,-3.296026627299561,0.5146484235453279,14514,97,30,0.07618381063330593,False,Price/min_x_Any platform_x_Competition
dml_competition_all,dml_rf,ml_residualized,log_trip_count_day,unlock_fee_z_x_large_only_x_competition_z,2.2812827058275844,1.0280316335081219,0.026481396991413893,0.2663777291837852,4.296187682471384,14514,97,30,0.07618381063330593,True,Unlock fee_x_FreeNow only_x_Competition
dml_competition_all,dml_rf,ml_residualized,log_trip_count_day,unlock_fee_z_x_local_only_x_competition_z,1.0142124743685452,0.8964262418531859,0.2578887312072361,-0.7427506744602912,2.7711756231973816,14514,97,30,0.07618381063330593,False,Unlock fee_x_Local MaaS only_x_Competition
dml_competition_all,dml_rf,ml_residualized,log_trip_count_day,unlock_fee_z_x_multi_platform_x_competition_z,1.6959904185154981,0.9670853097648028,0.07947963682446915,-0.19946195860127713,3.5914427956322736,14514,97,30,0.07618381063330593,False,Unlock fee_x_Multi-platform_x_Competition
dml_competition_all,dml_rf,ml_residualized,log_trip_count_day,price_per_minute_z_x_large_only_x_competition_z,1.413512825531096,1.265426555418216,0.2639837281556616,-1.066677648169186,3.893703299231378,14514,97,30,0.07618381063330593,False,Price/min_x_FreeNow only_x_Competition
dml_competition_all,dml_rf,ml_residualized,log_trip_count_day,price_per_minute_z_x_local_only_x_competition_z,1.6760691171929665,1.0629018901904401,0.11482305601566378,-0.4071803066798436,3.7593185410657766,14514,97,30,0.07618381063330593,False,Price/min_x_Local MaaS only_x_Competition
dml_competition_all,dml_rf,ml_residualized,log_trip_count_day,price_per_minute_z_x_multi_platform_x_competition_z,1.9628355168982532,0.9652025057077078,0.0419919730737807,0.07107336792332997,3.854597665873176,14514,97,30,0.07618381063330593,True,Price/min_x_Multi-platform_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_competition_z,0.02169086420351154,0.016527952955510534,0.1893938021839746,-0.010703328327461448,0.054085056734484535,13768,92,30,0.057630221456699715,False,Unlock fee_x_Any platform_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,ur_boxcox,price_per_minute_z_x_platform_any_x_competition_z,-0.03251984650275887,0.013501131695100472,0.016010522003888736,-0.058981578375688,-0.006058114629829733,13768,92,30,0.057630221456699715,True,Price/min_x_Any platform_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_large_only_x_competition_z,-0.00760275333009122,0.0361290650833035,0.8333296141479302,-0.07841441968846968,0.06320891302828724,13768,92,30,0.057630221456699715,False,Unlock fee_x_FreeNow only_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_local_only_x_competition_z,-0.035334467414008974,0.012793680908347144,0.005747157784735082,-0.06040962122406706,-0.010259313603950888,13768,92,30,0.057630221456699715,True,Unlock fee_x_Local MaaS only_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_multi_platform_x_competition_z,-0.039674432693504874,0.01486862691683428,0.007622889542033949,-0.06881640595006289,-0.010532459436946862,13768,92,30,0.057630221456699715,True,Unlock fee_x_Multi-platform_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,ur_boxcox,price_per_minute_z_x_large_only_x_competition_z,0.05051999981149545,0.06917430876000293,0.46518914064385386,-0.08505915401356386,0.18609915363655477,13768,92,30,0.057630221456699715,False,Price/min_x_FreeNow only_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,ur_boxcox,price_per_minute_z_x_local_only_x_competition_z,0.0556638937432231,0.01932259142917882,0.003967081356761494,0.017792310454050282,0.09353547703239593,13768,92,30,0.057630221456699715,True,Price/min_x_Local MaaS only_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,ur_boxcox,price_per_minute_z_x_multi_platform_x_competition_z,-0.02118621958292718,0.019732378449969976,0.28296704871529343,-0.059860970674182626,0.017488531508328267,13768,92,30,0.057630221456699715,False,Price/min_x_Multi-platform_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_competition_z,0.006276685558518798,0.11915561458451153,0.9579897647675466,-0.2272640275828594,0.239817398699897,13768,92,30,0.02061136936915886,False,Unlock fee_x_Any platform_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,ur_boxcox,price_per_minute_z_x_platform_any_x_competition_z,0.15655904094620265,0.1257465415900298,0.21311831350852517,-0.08989965175072376,0.4030177336431291,13768,92,30,0.02061136936915886,False,Price/min_x_Any platform_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_large_only_x_competition_z,0.06387603582203741,0.13893261660472275,0.6456865545098138,-0.20842688900113068,0.33617896064520547,13768,92,30,0.02061136936915886,False,Unlock fee_x_FreeNow only_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_local_only_x_competition_z,-0.005712288791662867,0.12591360771884894,0.9638149983548754,-0.25249842508411136,0.24107384750078562,13768,92,30,0.02061136936915886,False,Unlock fee_x_Local MaaS only_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_multi_platform_x_competition_z,-0.01935678692327738,0.1331671948096108,0.8844289953387413,-0.2803596926723438,0.24164611882578904,13768,92,30,0.02061136936915886,False,Unlock fee_x_Multi-platform_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,ur_boxcox,price_per_minute_z_x_large_only_x_competition_z,-0.27617637341915335,0.1849748501356516,0.1354245613534361,-0.6387204177307244,0.0863676708924177,13768,92,30,0.02061136936915886,False,Price/min_x_FreeNow only_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,ur_boxcox,price_per_minute_z_x_local_only_x_competition_z,-0.16165143893802314,0.12738323758368897,0.20443515508766363,-0.41131799683616255,0.08801511896011627,13768,92,30,0.02061136936915886,False,Price/min_x_Local MaaS only_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,ur_boxcox,price_per_minute_z_x_multi_platform_x_competition_z,-0.16589714015092974,0.10727562059709621,0.12199422434784961,-0.37615349294042155,0.044359212638562046,13768,92,30,0.02061136936915886,False,Price/min_x_Multi-platform_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,log_trip_count_day,unlock_fee_z_x_platform_any_x_competition_z,0.25155298378915425,0.173877783883005,0.14797452865890265,-0.08924121033317461,0.5923471779114831,13768,92,30,0.04781742438313363,False,Unlock fee_x_Any platform_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,log_trip_count_day,price_per_minute_z_x_platform_any_x_competition_z,-0.10435729842384021,0.13961885785598965,0.4547955040629026,-0.3780052313841971,0.16929063453651666,13768,92,30,0.04781742438313363,False,Price/min_x_Any platform_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,log_trip_count_day,unlock_fee_z_x_large_only_x_competition_z,-0.19027991312886688,0.4050236948313374,0.6384983002324909,-0.9841117678836298,0.6035519416258961,13768,92,30,0.04781742438313363,False,Unlock fee_x_FreeNow only_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,log_trip_count_day,unlock_fee_z_x_local_only_x_competition_z,-0.17553520179730497,0.12307827619663714,0.1538083587873545,-0.4167641904219872,0.06569378682737723,13768,92,30,0.04781742438313363,False,Unlock fee_x_Local MaaS only_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,log_trip_count_day,unlock_fee_z_x_multi_platform_x_competition_z,-0.12036773085446958,0.21847532997792354,0.5816718796828837,-0.5485715091217037,0.3078360474127646,13768,92,30,0.04781742438313363,False,Unlock fee_x_Multi-platform_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,log_trip_count_day,price_per_minute_z_x_large_only_x_competition_z,1.0234769551593548,0.6915139439596055,0.13885923124933097,-0.33186546980872134,2.378819380127431,13768,92,30,0.04781742438313363,False,Price/min_x_FreeNow only_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,log_trip_count_day,price_per_minute_z_x_local_only_x_competition_z,0.03604828034405198,0.1731096558529796,0.8350419131392423,-0.3032404105039114,0.37533697119201537,13768,92,30,0.04781742438313363,False,Price/min_x_Local MaaS only_x_Competition
dml_competition_no_weak_exposure,dml_hgb,ml_residualized,log_trip_count_day,price_per_minute_z_x_multi_platform_x_competition_z,-0.17307352177540236,0.4263683176637237,0.6847977731135219,-1.008740068545234,0.6625930249944291,13768,92,30,0.04781742438313363,False,Price/min_x_Multi-platform_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,log_trip_count_day,unlock_fee_z_x_platform_any_x_competition_z,-0.2768406461292388,0.9602886176501619,0.7731255259595653,-2.158971751487311,1.605290459228833,13768,92,30,0.05670123576243524,False,Unlock fee_x_Any platform_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,log_trip_count_day,price_per_minute_z_x_platform_any_x_competition_z,-1.142361601161859,0.7649909655762123,0.13535847302344445,-2.6417163421897554,0.3569931398660373,13768,92,30,0.05670123576243524,False,Price/min_x_Any platform_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,log_trip_count_day,unlock_fee_z_x_large_only_x_competition_z,0.6677567335545156,1.0857293387138693,0.5385345323764907,-1.4602336672831577,2.795747134392189,13768,92,30,0.05670123576243524,False,Unlock fee_x_FreeNow only_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,log_trip_count_day,unlock_fee_z_x_local_only_x_competition_z,-0.18634427935001763,0.9555490121598549,0.8453829344636137,-2.0591859286461593,1.686497369946124,13768,92,30,0.05670123576243524,False,Unlock fee_x_Local MaaS only_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,log_trip_count_day,unlock_fee_z_x_multi_platform_x_competition_z,0.2779901751159507,1.0725727830472458,0.7954958141264733,-1.8242138504545444,2.3801942006864456,13768,92,30,0.05670123576243524,False,Unlock fee_x_Multi-platform_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,log_trip_count_day,price_per_minute_z_x_large_only_x_competition_z,1.3248218452027831,1.1859277860567674,0.2639436701723711,-0.9995539037338033,3.6491975941393697,13768,92,30,0.05670123576243524,False,Price/min_x_FreeNow only_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,log_trip_count_day,price_per_minute_z_x_local_only_x_competition_z,1.3389275428415452,0.7895474786589207,0.0899206604665329,-0.2085570794143463,2.886412165097437,13768,92,30,0.05670123576243524,False,Price/min_x_Local MaaS only_x_Competition
dml_competition_no_weak_exposure,dml_rf,ml_residualized,log_trip_count_day,price_per_minute_z_x_multi_platform_x_competition_z,1.5341159805498255,0.6691012201696059,0.021859461517105,0.22270168700559267,2.8455302740940582,13768,92,30,0.05670123576243524,True,Price/min_x_Multi-platform_x_Competition
