family,term,label,n_models,n_negative_sig_05,n_positive_sig_05,median_coef,all_market_fe_coef,all_market_fe_p,all_unit_fe_coef,all_unit_fe_p
pricing_thresholds,high_unlock_fee:local_maas_only,high_unlock_fee:Local MaaS only,6,6,0,-0.06543615254308197,-0.14982729418710056,0.002157034357602483,-0.045627722264432465,6.093069981106886e-05
pricing_thresholds,high_unlock_fee:multi_platform,high_unlock_fee:Multi-platform,6,6,0,-0.09751940416824106,-0.13145963211161218,0.0068467182150422886,-0.09837052329124052,1.3778468421339839e-18
pricing_thresholds,high_unlock_fee:platform_any,high_unlock_fee:Any platform,6,6,0,-0.04865537157854545,-0.10436348507434277,0.0009254944849049553,-0.040070302823731516,0.0003323258396277284
pricing_thresholds,zero_unlock_fee:large_aggregator_only,zero_unlock_fee:FreeNow only,6,4,2,-7.500765602738434e-18,2.4184675212274213e-17,2.165344899660161e-67,-3.8776866167736853e-17,1.466108784581559e-247
pricing_thresholds,zero_unlock_fee:multi_platform,zero_unlock_fee:Multi-platform,6,4,1,-1.2075326940741576e-17,-2.074757257296589e-17,4.5274450529724446e-35,-7.034779495435923e-17,2.246709066932015e-97
platform_specific_pricing,price_per_minute_z:platform_KVV_regiomove_clean,Price/min:platform_KVV_regiomove_clean,4,4,0,-0.08730112930208261,-0.09083338333317413,3.5800912317967576e-10,-0.09076838771344964,0.0
platform_specific_pricing,price_per_minute_z:platform_LeipzigMOVE_clean,Price/min:platform_LeipzigMOVE_clean,4,4,0,-0.07332159435731833,-0.0645253728755203,4.8103618455013225e-05,-0.08810511671311058,1.660258716760655e-50
platform_specific_pricing,unlock_fee_z:platform_BONNmobil_clean,Unlock fee:platform_BONNmobil_clean,4,4,0,-0.04002701344795921,-0.023218320177111323,0.02499318810862738,-0.05644230251936011,4.914979358574894e-62
platform_specific_pricing,unlock_fee_z:platform_hvv_switch_clean,Unlock fee:platform_hvv_switch_clean,4,4,0,-0.113574196083743,-0.15654294342555383,0.023391359337175933,-0.06794822172322969,3.656408142987928e-16
pricing_thresholds,high_unlock_fee:large_aggregator_only,high_unlock_fee:FreeNow only,6,4,0,-0.04008733786554562,-0.08767823583603236,0.021865429257305533,-0.0400447596238268,0.0003339117009127579
promotion_type_fit,promo_parking_credit:large_aggregator_only,promo_parking_credit:FreeNow only,4,4,0,-0.010738835161050217,-0.02147767032210037,0.012054728875343704,-0.025320766399070032,3.021990284757041e-40
promotion_type_fit,promo_subscriber_minutes:local_maas_only,promo_subscriber_minutes:Local MaaS only,4,4,0,-0.03246824971075804,-0.08108892946180367,0.0034947765614607358,-0.010957278297134877,0.049114031175912745
promotion_type_fit,promo_parking_credit:local_maas_only,promo_parking_credit:Local MaaS only,4,3,1,-3.771973896803356e-18,2.3265946200989585e-17,2.0083694107421477e-19,-2.4762830689574425e-17,6.043205467148063e-57
promotion_type_fit,promo_voucher_20eur:large_aggregator_only,promo_voucher_20eur:FreeNow only,4,3,1,-2.396467899806085e-17,-3.246570770066466e-17,6.154064980139396e-106,-1.132853600529241e-16,3.999335961848583e-67
platform_specific_pricing,price_per_minute_z:platform_redy_clean,Price/min:platform_redy_clean,4,3,0,-0.10669703143242609,-0.19585410064051925,0.007257397996704243,-0.10289083996662783,4.304467418403412e-189
platform_specific_pricing,unlock_fee_z:platform_myVRN_clean,Unlock fee:platform_myVRN_clean,4,3,0,-0.3004873618289659,-0.4709991362474573,0.1470084092936866,-0.1299755874104745,6.422796284612949e-87
trip_context_boundary,price_per_minute_z:platform_any:share_weather_is_wet_z,Price/min:Any platform:share_weather_is_wet_z,4,3,0,-0.007458969411436555,-0.002685725049550167,0.49329804001412025,-0.005380660188310911,0.017328105940135962
promotion_type_fit,promo_parking_credit:multi_platform,promo_parking_credit:Multi-platform,4,2,2,-5.8091066467777604e-18,3.405116996009218e-17,3.301245599174514e-36,8.476832504801255e-18,2.9110038615730134e-15
platform_intensity_maturity,price_per_minute_z:platform_count_intensity_z,Price/min:platform_count_intensity_z,6,2,1,-0.06072186697718389,-0.14616878712264803,0.0016330089022500265,-0.046599062597711856,0.03260246242503684
platform_specific_pricing,price_per_minute_z:platform_hvv_switch_clean,Price/min:platform_hvv_switch_clean,4,2,1,0.014461700880912578,0.044792499688838056,0.12619063231558564,-0.0158690979270129,1.4816691303815112e-09
platform_specific_pricing,price_per_minute_z:platform_myVRN_clean,Price/min:platform_myVRN_clean,4,2,1,0.15872716909044574,0.3616907542619503,0.27171595978321195,-0.04912952706858108,9.446478177932061e-58
city_context_boundary,price_per_minute_z:platform_any:PT_availability_z,Price/min:Any platform:PT_availability_z,4,2,0,-0.02407622438710508,-0.04297128200527451,0.0009141127525962249,-0.004793112564565275,0.8826038112473907
city_context_boundary,unlock_fee_z:platform_any:population_density_z,Unlock fee:Any platform:population_density_z,4,2,0,0.010854455766932537,-0.058014418737416,0.019952242345299576,0.07868660145745339,0.12403376205901298
city_context_boundary,unlock_fee_z:platform_any:stations_inhabitant_z,Unlock fee:Any platform:stations_inhabitant_z,4,2,0,-0.011626344951538619,0.03457033906466702,0.2623107065849203,-0.05782302896774426,0.008266783940477711
platform_intensity_maturity,unlock_fee_z:platform_maturity_days_z,Unlock fee:platform_maturity_days_z,6,2,0,-0.08175223292081722,-0.0009361653719399852,0.9649510985042662,-0.16854085375568464,5.0546391240119724e-09
platform_specific_pricing,price_per_minute_z:platform_BONNmobil_clean,Price/min:platform_BONNmobil_clean,4,2,0,-0.048280311048329444,-0.030153785978421506,0.1397451439011658,-0.07196126715219317,9.432039786646949e-85
platform_specific_pricing,price_per_minute_z:platform_Jelbi_clean,Price/min:platform_Jelbi_clean,4,2,0,-0.04696524957674999,-0.03341856080209018,0.17659321535625416,-0.06683509916468157,7.603741123525246e-77
platform_specific_pricing,unlock_fee_z:platform_Jelbi_clean,Unlock fee:platform_Jelbi_clean,4,2,0,-0.04346134868476908,-0.029924412639898413,0.4319861405709333,-0.0651801948066183,5.813480924020809e-277
platform_specific_pricing,unlock_fee_z:platform_KVV_regiomove_clean,Unlock fee:platform_KVV_regiomove_clean,4,2,0,-0.0104041210249915,0.010395499457601085,0.5277735266535386,-0.03338785384509651,1.0163422070684216e-33
platform_specific_pricing,unlock_fee_z:platform_LeipzigMOVE_clean,Unlock fee:platform_LeipzigMOVE_clean,4,2,0,-0.036176334851315835,-0.015117338193989253,0.48488138401113245,-0.059882100851298935,9.104828736882758e-22
platform_specific_pricing,unlock_fee_z:platform_redy_clean,Unlock fee:platform_redy_clean,4,2,0,-0.041385179728883774,0.0315264266123038,0.4814858384311608,-0.07572503338442092,3.404070812919228e-57
pricing_thresholds,zero_unlock_fee:local_maas_only,zero_unlock_fee:Local MaaS only,6,1,4,0.03165339998134137,0.12672248135356415,0.036355387226308995,0.031659289638174444,0.004499120035948
platform_intensity_maturity,price_per_minute_z:platform_exposure_count_intensity_z,Price/min:platform_exposure_count_intensity_z,6,1,3,0.09134018536726982,0.1599558277369571,0.000321533607128258,0.0660094939268197,0.002426189701985487
promotion_type_fit,promo_subscriber_minutes:large_aggregator_only,promo_subscriber_minutes:FreeNow only,4,1,3,2.853449920670471e-17,1.2584726280364623e-16,0.0,5.065329447283615e-17,2.9205318822292354e-34
platform_intensity_maturity,unlock_fee_z:platform_exposure_count_intensity_z,Unlock fee:platform_exposure_count_intensity_z,6,1,1,0.021381753164180527,-0.06179296888194627,0.20113153804754835,0.03154168111120659,0.028155349780728808
pricing_thresholds,zero_unlock_fee:platform_any,zero_unlock_fee:Any platform,6,1,1,-2.879687199341069e-17,0.14855672250858368,0.002002272257134145,-0.006140026027979676,0.5320407281574748
promotion_type_fit,promo_parking_credit:platform_any,promo_parking_credit:Any platform,4,1,1,-0.008111997908475695,-0.01622399581695139,0.0633508038556258,-0.022081056169933014,0.0
city_context_boundary,price_per_minute_z:platform_any:ADFC_Gesamt_2022_rev_z,Price/min:Any platform:ADFC_Gesamt_2022_rev_z,4,1,0,-0.016452852990565862,-0.04944484561843018,0.02023901843675257,-0.0008220670786055158,0.9768042146817701
city_context_boundary,unlock_fee_z:platform_any:mean_parking_garage_fee_1h_z,Unlock fee:Any platform:mean_parking_garage_fee_1h_z,4,1,0,-0.007389577956952047,-0.05907087274964831,0.016671308332267154,0.03129448902959306,0.10212238062445675
platform_intensity_maturity,unlock_fee_z:platform_count_intensity_z,Unlock fee:platform_count_intensity_z,6,1,0,-0.031020174053442248,0.042987172305190065,0.3822108571979037,-0.03882337017255833,0.04472354022442016
promotion_type_fit,promo_voucher_20eur:multi_platform,promo_voucher_20eur:Multi-platform,4,1,0,-0.011011444693302622,0.0031803741077258718,0.8469240408483794,-0.012043993434383874,0.01873313475141434
trip_context_boundary,unlock_fee_z:platform_any:avg_network_distance_m_z,Unlock fee:Any platform:avg_network_distance_m_z,4,1,0,-0.011317989075617428,-0.0001237945265029428,0.9956600439914782,-0.01601625062680101,0.17025323038744677
pricing_thresholds,high_price_per_minute:large_aggregator_only,high_price_per_minute:FreeNow only,6,0,4,0.03677983422933557,0.09205348661815899,0.039037426213561474,0.036270873420765896,0.0004894817250294298
promotion_type_fit,promo_subscriber_minutes:multi_platform,promo_subscriber_minutes:Multi-platform,4,0,4,0.0731268810839159,0.12154528034954334,5.397600450298822e-13,0.04298958306543844,3.763776134294313e-13
promotion_type_fit,promo_subscriber_minutes:platform_any,promo_subscriber_minutes:Any platform,4,0,4,0.03844037856404402,0.05076796951141918,0.0006244704331612577,0.02611278761666885,1.4378829281009157e-33
pricing_thresholds,high_price_per_minute:local_maas_only,high_price_per_minute:Local MaaS only,6,0,3,0.02620153390020815,0.06617829466886724,0.20148414085418653,0.02719936418074156,0.008118622191001654
pricing_thresholds,high_price_per_minute:multi_platform,high_price_per_minute:Multi-platform,6,0,3,0.02403777009553374,0.022764335659497644,0.6429629909189893,0.02682474443832663,0.000729007199186272
pricing_thresholds,high_price_per_minute:platform_any,high_price_per_minute:Any platform,6,0,3,0.03639635167774673,0.06531835687723551,0.09218618040398946,0.03617396148298579,0.0005120699280002232
city_context_boundary,price_per_minute_z:platform_any:stations_inhabitant_z,Price/min:Any platform:stations_inhabitant_z,4,0,2,0.046904767111853235,-0.02639162193899371,0.36811466856077213,0.12020115616270018,0.0021841138721864907
platform_intensity_maturity,price_per_minute_z:platform_maturity_days_z,Price/min:platform_maturity_days_z,6,0,2,0.04021270534247673,-0.03270623684787903,0.1573660889520374,0.11187513200468775,0.003344210212193349
promotion_type_fit,promo_voucher_20eur:local_maas_only,promo_voucher_20eur:Local MaaS only,4,0,2,0.01122847397249599,-0.029505474688939395,0.2092448003627867,0.039856393173660784,2.493217400698961e-21
promotion_type_fit,promo_voucher_20eur:platform_any,promo_voucher_20eur:Any platform,4,0,2,0.007434704808218639,0.0004399284958099149,0.9725156983490865,0.016478284031194612,2.0791792291944753e-08
city_context_boundary,price_per_minute_z:platform_any:average_montly_income_z,Price/min:Any platform:average_montly_income_z,4,0,1,-0.006928483093783033,0.035951955083344714,0.011074711365055109,-0.03596408064081238,0.4725764285907914
trip_context_boundary,price_per_minute_z:platform_any:avg_network_distance_m_z,Price/min:Any platform:avg_network_distance_m_z,4,0,1,0.001992671235506157,-0.014319162608646073,0.4076494868045455,0.003689911901056337,0.7315291741679482
trip_context_boundary,unlock_fee_z:platform_any:share_weather_is_wet_z,Unlock fee:Any platform:share_weather_is_wet_z,4,0,1,0.0053140196365532855,0.00572962111336568,0.15088236001626315,0.006138437430938762,0.0375263950889727
city_context_boundary,price_per_minute_z:platform_any:Congestion_Rank_in_Germany_z,Price/min:Any platform:Congestion_Rank_in_Germany_z,4,0,0,-0.061877256910169535,0.009315513433801008,0.7602350694413362,-0.12125662506893443,0.0627297157617338
city_context_boundary,price_per_minute_z:platform_any:Zentralitätskennziffer_2023_z,Price/min:Any platform:Zentralitätskennziffer_2023_z,4,0,0,0.02763029774613535,0.0108295705308984,0.7072222078756052,0.027353050095486615,0.7355822532080509
city_context_boundary,price_per_minute_z:platform_any:mean_parkgebuehr_offroad_z,Price/min:Any platform:mean_parkgebuehr_offroad_z,4,0,0,0.03020985382366808,0.012194014266684634,0.6418802074769148,0.048436334622366094,0.2153024808685009
city_context_boundary,price_per_minute_z:platform_any:mean_parking_garage_fee_1h_z,Price/min:Any platform:mean_parking_garage_fee_1h_z,4,0,0,0.0005571611813118046,0.02166556632194081,0.3653221638292242,-0.020551243959317202,0.32511779051547096
city_context_boundary,price_per_minute_z:platform_any:population_density_z,Price/min:Any platform:population_density_z,4,0,0,-0.054582009327122,0.027614976338317325,0.29203028163747613,-0.10680135231410975,0.08476789778946778
city_context_boundary,price_per_minute_z:platform_any:share_15to29y_z,Price/min:Any platform:share_15to29y_z,4,0,0,0.005459332868130324,-0.04417431844779714,0.23745429247243488,0.030278822797547445,0.47838353128914357
city_context_boundary,unlock_fee_z:platform_any:ADFC_Gesamt_2022_rev_z,Unlock fee:Any platform:ADFC_Gesamt_2022_rev_z,4,0,0,0.011463113192963661,0.01542130189900467,0.4350289516046162,0.011333637350654718,0.43175838084735196
city_context_boundary,unlock_fee_z:platform_any:Congestion_Rank_in_Germany_z,Unlock fee:Any platform:Congestion_Rank_in_Germany_z,4,0,0,0.03546990091631303,0.009540942813032754,0.710541139216895,0.06139885901959331,0.1590407826374921
city_context_boundary,unlock_fee_z:platform_any:PT_availability_z,Unlock fee:Any platform:PT_availability_z,4,0,0,0.012527178256837489,0.021016423421579465,0.05609177757561522,0.004780151418953615,0.7424407474104261
city_context_boundary,unlock_fee_z:platform_any:Zentralitätskennziffer_2023_z,Unlock fee:Any platform:Zentralitätskennziffer_2023_z,4,0,0,-0.027059050447369386,-0.006172185205982871,0.8022389452077028,-0.03119720424070101,0.7052042490841544
city_context_boundary,unlock_fee_z:platform_any:average_montly_income_z,Unlock fee:Any platform:average_montly_income_z,4,0,0,0.026994461010566722,-0.009806080601951268,0.6509113850028623,0.06387636578854612,0.2000220774564273
city_context_boundary,unlock_fee_z:platform_any:mean_parkgebuehr_offroad_z,Unlock fee:Any platform:mean_parkgebuehr_offroad_z,4,0,0,-0.041012436928600834,-0.005385618550848524,0.8091539542603816,-0.07245010556091772,0.07453746951770314
city_context_boundary,unlock_fee_z:platform_any:share_15to29y_z,Unlock fee:Any platform:share_15to29y_z,4,0,0,0.006151538197056834,0.002232520145798368,0.9419951046196332,0.006325262582310935,0.8577294555860231
platform_specific_pricing,price_per_minute_z:platform_Free_Now_clean,Price/min:platform_Free_Now_clean,4,0,0,0.03284004660429229,0.017653912449783038,0.676802143013892,0.04802618075880154,0.06915534897141312
platform_specific_pricing,unlock_fee_z:platform_Free_Now_clean,Unlock fee:platform_Free_Now_clean,4,0,0,-0.03608045111959012,-0.04173973999605278,0.11755284180645048,-0.03486674511937685,0.06503430004468305
trip_context_boundary,price_per_minute_z:platform_any:avg_start_transit_distance_m_z,Price/min:Any platform:avg_start_transit_distance_m_z,4,0,0,0.20172810215038045,0.30156858252862645,0.4539736553287659,0.10188762177213447,0.7218123364573216
trip_context_boundary,price_per_minute_z:platform_any:avg_weather_precipitation_mm_z,Price/min:Any platform:avg_weather_precipitation_mm_z,4,0,0,-0.0054621958445250345,-0.00176311781190769,0.5228443663177187,-0.004321617872598269,0.07879393620462864
trip_context_boundary,unlock_fee_z:platform_any:avg_start_transit_distance_m_z,Unlock fee:Any platform:avg_start_transit_distance_m_z,4,0,0,-0.19807314721357822,-0.2586937963420908,0.6203871974312023,-0.13745249808506563,0.7047258382152017
trip_context_boundary,unlock_fee_z:platform_any:avg_weather_precipitation_mm_z,Unlock fee:Any platform:avg_weather_precipitation_mm_z,4,0,0,0.001256023824221015,0.0013634488035482806,0.675073582601434,0.0014027330428270973,0.6542914923396157
