model,estimator,fe_strategy,outcome,term,coef,std_err,p_value,ci_low,ci_high,nobs,city_operators,cities,r2,adj_r2,sample,family,moderator,moderator_category,moderator_centrality,platform_family,significant_05,label,estimate,effect_direction
active_vehicle_share_same_mode_platform_types_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,active_vehicle_share_same_mode_z:large_aggregator_only,0.02581753497218523,0.010257928288883236,0.011841354757476772,0.005712364969979504,0.04592270497439096,13768,92,30,0.9075022932768003,0.9057636403124184,no_weak_exposure,platform_feature_moderation,active_vehicle_share_same_mode,availability_position,high,platform_types,True,active_vehicle_share_same_mode_z:FreeNow only,0.026*,positive
active_vehicle_share_same_mode_platform_types_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,active_vehicle_share_same_mode_z:multi_platform,0.019036611589835287,0.008263063444345688,0.021232744743972857,0.0028413048369482496,0.035231918342722324,13768,92,30,0.9075022932768003,0.9057636403124184,no_weak_exposure,platform_feature_moderation,active_vehicle_share_same_mode,availability_position,high,platform_types,True,active_vehicle_share_same_mode_z:Multi-platform,0.019*,positive
night_trip_share_platform_types_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,night_trip_share_z:local_maas_only,-0.018394016653669895,0.005458950520947594,0.0007530054309580034,-0.029093363068113345,-0.007694670239226445,13768,92,30,0.8136377412648057,0.8108625716175879,no_weak_exposure,platform_feature_moderation,night_trip_share,process_usage_context,medium,platform_types,True,night_trip_share_z:Local MaaS only,-0.018***,negative
night_trip_share_platform_types_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,night_trip_share_z:local_maas_only,-0.016083349577772795,0.0041473105564495795,0.00010531044844585983,-0.024211928901116744,-0.007954770254428848,13768,92,30,0.9082530907105649,0.906528550271024,no_weak_exposure,platform_feature_moderation,night_trip_share,process_usage_context,medium,platform_types,True,night_trip_share_z:Local MaaS only,-0.016***,negative
reservation_available_platform_types_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,reservation_available_external:multi_platform,-0.058474718153291805,0.020960890171649472,0.005275594599841152,-0.09955730797362436,-0.01739212833295925,13768,92,30,0.9027100905722865,0.9008886944582409,no_weak_exposure,platform_feature_moderation,reservation_available,process_product,medium,platform_types,True,reservation_available_external:Multi-platform,-0.058**,negative
free_unlock_pass_platform_types_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,free_unlock_pass_external:local_maas_only,-0.04754809356313666,0.021145603885474692,0.024537689409872054,-0.08899271561001729,-0.006103471516256037,13768,92,30,0.9025892753608247,0.9007803014125831,no_weak_exposure,platform_feature_moderation,free_unlock_pass,price_pass,high,platform_types,True,free_unlock_pass_external:Local MaaS only,-0.048*,negative
free_unlock_pass_platform_types_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,free_unlock_pass_external:multi_platform,-0.03062074274036835,0.00997845330472936,0.0021500224110489715,-0.050178151839052575,-0.011063333641684124,13768,92,30,0.9025892753608247,0.9007803014125831,no_weak_exposure,platform_feature_moderation,free_unlock_pass,price_pass,high,platform_types,True,free_unlock_pass_external:Multi-platform,-0.031**,negative
same_platform_competition_platform_types_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,same_platform_competitor_count_day_z:large_aggregator_only,-0.2914679301622026,0.012439932927996089,2.1130978946186833e-121,-0.3158497506711689,-0.26708610965323637,11149,75,30,0.8313062464027865,0.8282402077722407,scooter_only,platform_feature_moderation,same_platform_competition,platform_competition,high,platform_types,True,same_platform_competitor_count_day_z:FreeNow only,-0.291***,negative
same_platform_competition_platform_types_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,same_platform_competitor_count_day_z:local_maas_only,-0.27853328869309535,0.011869946882803597,9.200767344955776e-122,-0.30179795708179386,-0.25526862030439684,11149,75,30,0.8313062464027865,0.8282402077722407,scooter_only,platform_feature_moderation,same_platform_competition,platform_competition,high,platform_types,True,same_platform_competitor_count_day_z:Local MaaS only,-0.279***,negative
same_platform_competition_platform_types_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,same_platform_competitor_count_day_z:multi_platform,-0.3017224967890317,0.012593970164482049,7.682268513794414e-127,-0.3264062247337885,-0.27703876884427486,11149,75,30,0.8313062464027865,0.8282402077722407,scooter_only,platform_feature_moderation,same_platform_competition,platform_competition,high,platform_types,True,same_platform_competitor_count_day_z:Multi-platform,-0.302***,negative
unlock_fee_gap_same_mode_any_platform_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_gap_to_same_mode_min_z:platform_any,-0.028487657721153713,0.009750290416934728,0.0034809983808221402,-0.047597875777151806,-0.00937743966515562,11149,75,30,0.8317799511634649,0.8287694389673399,scooter_only,platform_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,any_platform,True,unlock_fee_gap_to_same_mode_min_z:Any platform,-0.028**,negative
unlock_fee_gap_same_mode_platform_types_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_gap_to_same_mode_min_z:local_maas_only,-0.04674877368506389,0.0145667850326014,0.0013307159213083737,-0.07529914771949975,-0.018198399650628028,11149,75,30,0.8350788665294051,0.8320660580991787,scooter_only,platform_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,platform_types,True,unlock_fee_gap_to_same_mode_min_z:Local MaaS only,-0.047**,negative
unlock_fee_gap_same_mode_platform_types_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_gap_to_same_mode_min_z:multi_platform,-0.049137695866688494,0.01486283760211456,0.000946118496287182,-0.07826832227490069,-0.020007069458476297,11149,75,30,0.8350788665294051,0.8320660580991787,scooter_only,platform_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,platform_types,True,unlock_fee_gap_to_same_mode_min_z:Multi-platform,-0.049***,negative
unlock_fee_gap_same_mode_platform_types_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_gap_to_same_mode_min_z:local_maas_only,-0.13953200651454725,0.016745712123639626,7.921837348944138e-17,-0.17235299917235666,-0.10671101385673784,11149,75,30,0.8841547049667025,0.8816384062843735,scooter_only,platform_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,platform_types,True,unlock_fee_gap_to_same_mode_min_z:Local MaaS only,-0.140***,negative
unlock_fee_gap_same_mode_platform_types_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_gap_to_same_mode_min_z:multi_platform,-0.14899980567742907,0.014759730920854103,5.811814899007541e-24,-0.1779283467038053,-0.12007126465105282,11149,75,30,0.8841547049667025,0.8816384062843735,scooter_only,platform_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,platform_types,True,unlock_fee_gap_to_same_mode_min_z:Multi-platform,-0.149***,negative
active_vehicle_share_same_mode_any_platform_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,active_vehicle_share_same_mode_z:platform_any,0.02776473881105311,0.00885801181629265,0.0017219357558612546,0.010403354676489285,0.04512612294561694,11149,75,30,0.8948975135923349,0.8926539149360834,scooter_only,platform_feature_moderation,active_vehicle_share_same_mode,availability_position,high,any_platform,True,active_vehicle_share_same_mode_z:Any platform,0.028**,positive
active_vehicle_share_same_mode_platform_types_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,active_vehicle_share_same_mode_z:large_aggregator_only,0.02945428427345249,0.010324761379534676,0.004333846160063843,0.009218123820594441,0.04969044472631054,11149,75,30,0.8952629095308027,0.8929878943680128,scooter_only,platform_feature_moderation,active_vehicle_share_same_mode,availability_position,high,platform_types,True,active_vehicle_share_same_mode_z:FreeNow only,0.029**,positive
reservation_available_platform_types_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,reservation_available_external:local_maas_only,-0.05095312165369659,0.02463226107124127,0.038588112815081455,-0.09923146621111748,-0.002674777096275692,11149,75,30,0.8837281393791547,0.8812134620416804,scooter_only,platform_feature_moderation,reservation_available,process_product,medium,platform_types,True,reservation_available_external:Local MaaS only,-0.051*,negative
reservation_available_platform_types_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,reservation_available_external:multi_platform,-0.08607394860061875,0.017833635071526858,1.389569553537769e-06,-0.12102723105424178,-0.051120666146995716,11149,75,30,0.8837281393791547,0.8812134620416804,scooter_only,platform_feature_moderation,reservation_available,process_product,medium,platform_types,True,reservation_available_external:Multi-platform,-0.086***,negative
high_fee_same_mode_competition_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:large_aggregator_only:same_mode_competitor_count_day_z,-0.06584564097810679,0.02990577780762669,0.027681567315904498,-0.12445988841071232,-0.007231393545501258,14514,97,30,0.7872537688709916,0.7841452703876329,all,high_fee_feature_moderation,same_mode_competition,competition,high,platform_types,True,unlock_fee_ge_1_00:FreeNow only:same_mode_competitor_count_day_z,-0.066*,negative
high_fee_unlock_fee_gap_same_mode_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only:unlock_fee_gap_to_same_mode_min_z,1.8742057249174207,0.40205042315960243,3.137322123180786e-06,1.0862013755555116,2.6622100742793298,14514,97,30,0.9008040156574282,0.8989661505534603,all,high_fee_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,platform_types,True,unlock_fee_ge_1_00:Local MaaS only:unlock_fee_gap_to_same_mode_min_z,1.874***,positive
high_fee_unlock_fee_gap_same_mode_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform:unlock_fee_gap_to_same_mode_min_z,1.8875555218265796,0.3957043703308367,1.8412038288323886e-06,1.1119892074530398,2.663121836200119,14514,97,30,0.9008040156574282,0.8989661505534603,all,high_fee_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,platform_types,True,unlock_fee_ge_1_00:Multi-platform:unlock_fee_gap_to_same_mode_min_z,1.888***,positive
high_fee_active_vehicle_share_same_mode_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform:active_vehicle_share_same_mode_z,-0.074065923740687,0.02803731307034499,0.008249322586359428,-0.12901804758183733,-0.019113799899536696,14514,97,30,0.9055256673800827,0.9037617751587801,all,high_fee_feature_moderation,active_vehicle_share_same_mode,availability_position,high,platform_types,True,unlock_fee_ge_1_00:Multi-platform:active_vehicle_share_same_mode_z,-0.074**,negative
high_fee_same_mode_competition_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:large_aggregator_only:same_mode_competitor_count_day_z,-0.05524062783982197,0.025310731303430572,0.029072777175245878,-0.10484874961691643,-0.005632506062727513,13768,92,30,0.8185336404590129,0.8157362906180285,no_weak_exposure,high_fee_feature_moderation,same_mode_competition,competition,high,platform_types,True,unlock_fee_ge_1_00:FreeNow only:same_mode_competitor_count_day_z,-0.055*,negative
high_fee_unlock_fee_gap_same_mode_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only:unlock_fee_gap_to_same_mode_min_z,1.9094681406971463,0.39990996589640665,1.7993503739692727e-06,1.125659010481548,2.693277270912745,13768,92,30,0.9031272091063862,0.90126978736805,no_weak_exposure,high_fee_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,platform_types,True,unlock_fee_ge_1_00:Local MaaS only:unlock_fee_gap_to_same_mode_min_z,1.909***,positive
high_fee_unlock_fee_gap_same_mode_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform:unlock_fee_gap_to_same_mode_min_z,1.922422977763854,0.3936330900866812,1.0406372260264297e-06,1.1509162980707481,2.69392965745696,13768,92,30,0.9031272091063862,0.90126978736805,no_weak_exposure,high_fee_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,platform_types,True,unlock_fee_ge_1_00:Multi-platform:unlock_fee_gap_to_same_mode_min_z,1.922***,positive
high_fee_active_vehicle_share_same_mode_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform:active_vehicle_share_same_mode_z,-0.07178776005287418,0.027609823159676635,0.009320192126453915,-0.12590201906536025,-0.017673501040388104,13768,92,30,0.9079197236197732,0.9061402957998976,no_weak_exposure,high_fee_feature_moderation,active_vehicle_share_same_mode,availability_position,high,platform_types,True,unlock_fee_ge_1_00:Multi-platform:active_vehicle_share_same_mode_z,-0.072**,negative
high_fee_free_unlock_pass_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform:free_unlock_pass_external,-0.04121716111338339,0.008796954492086232,2.794275727304923e-06,-0.05845887509151025,-0.02397544713525653,13768,92,30,0.9028530338861187,0.9010269901213791,no_weak_exposure,high_fee_feature_moderation,free_unlock_pass,price_pass,high,platform_types,True,unlock_fee_ge_1_00:Multi-platform:free_unlock_pass_external,-0.041***,negative
high_fee_same_mode_competition_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:large_aggregator_only:same_mode_competitor_count_day_z,-0.056755329498854305,0.02178607759647451,0.009184229609795936,-0.09945525695233928,-0.014055402045369321,11149,75,30,0.8403650030543444,0.8373447631889069,scooter_only,high_fee_feature_moderation,same_mode_competition,competition,high,platform_types,True,unlock_fee_ge_1_00:FreeNow only:same_mode_competitor_count_day_z,-0.057**,negative
high_fee_same_platform_competition_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only:same_platform_competitor_count_day_z,-0.014939426247040283,0.0070682446531724575,0.03454963515323436,-0.028792931201176104,-0.0010859212929044612,11149,75,30,0.8399862493431397,0.8370035368857202,scooter_only,high_fee_feature_moderation,same_platform_competition,platform_competition,high,platform_types,True,unlock_fee_ge_1_00:Local MaaS only:same_platform_competitor_count_day_z,-0.015*,negative
high_fee_same_platform_competition_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform:same_platform_competitor_count_day_z,0.07556603061184601,0.022174018088828986,0.0006547359794822961,0.032105753765201514,0.11902630745849051,11149,75,30,0.8399862493431397,0.8370035368857202,scooter_only,high_fee_feature_moderation,same_platform_competition,platform_competition,high,platform_types,True,unlock_fee_ge_1_00:Multi-platform:same_platform_competitor_count_day_z,0.076***,positive
high_fee_unlock_fee_gap_same_mode_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only:unlock_fee_gap_to_same_mode_min_z,1.0696571618315196,0.2146919089890742,6.28364545690757e-07,0.648868752440783,1.4904455712222562,11149,75,30,0.8844268281512374,0.8818731347052347,scooter_only,high_fee_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,platform_types,True,unlock_fee_ge_1_00:Local MaaS only:unlock_fee_gap_to_same_mode_min_z,1.070***,positive
high_fee_unlock_fee_gap_same_mode_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform:unlock_fee_gap_to_same_mode_min_z,1.0819133871512139,0.2080403376391534,1.9875511747538235e-07,0.6741618180469207,1.489664956255507,11149,75,30,0.8844268281512374,0.8818731347052347,scooter_only,high_fee_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,platform_types,True,unlock_fee_ge_1_00:Multi-platform:unlock_fee_gap_to_same_mode_min_z,1.082***,positive
high_fee_active_vehicle_share_same_mode_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:local_maas_only:active_vehicle_share_same_mode_z,-0.05802377266989343,0.025757821055728373,0.02428020414287628,-0.10850817425934851,-0.00753937108043834,11149,75,30,0.8960705905234941,0.8937449507663162,scooter_only,high_fee_feature_moderation,active_vehicle_share_same_mode,availability_position,high,platform_types,True,unlock_fee_ge_1_00:Local MaaS only:active_vehicle_share_same_mode_z,-0.058*,negative
high_fee_active_vehicle_share_same_mode_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_ge_1_00:multi_platform:active_vehicle_share_same_mode_z,-0.06481206445714009,0.029415803677273908,0.027573074110114257,-0.12246598024089783,-0.007158148673382353,11149,75,30,0.8960705905234941,0.8937449507663162,scooter_only,high_fee_feature_moderation,active_vehicle_share_same_mode,availability_position,high,platform_types,True,unlock_fee_ge_1_00:Multi-platform:active_vehicle_share_same_mode_z,-0.065*,negative
