family,moderator,category,centrality,term,label,n_models,n_negative_sig_05,n_positive_sig_05,median_coef,all_market_fe_coef,all_market_fe_p,all_unit_fe_coef,all_unit_fe_p
platform_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,unlock_fee_gap_to_same_mode_min_z:local_maas_only,unlock_fee_gap_to_same_mode_min_z:Local MaaS only,6,6,0,-0.06164857612340808,-0.08928228513874446,2.688419591405601e-07,-0.029732478854391897,0.002024090706281483
platform_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,unlock_fee_gap_to_same_mode_min_z:multi_platform,unlock_fee_gap_to_same_mode_min_z:Multi-platform,6,6,0,-0.06803448591910932,-0.09087616173331291,5.8008499855763795e-08,-0.04051718308794497,0.00040493810495502783
platform_feature_moderation,night_trip_share,process_usage_context,medium,night_trip_share_z:local_maas_only,night_trip_share_z:Local MaaS only,6,4,0,-0.016829637132060198,-0.018536309935748334,0.0010293407782312127,-0.017575924686347603,4.1323544135834756e-05
high_fee_feature_moderation,active_vehicle_share_same_mode,availability_position,high,unlock_fee_ge_1_00:multi_platform:active_vehicle_share_same_mode_z,unlock_fee_ge_1_00:Multi-platform:active_vehicle_share_same_mode_z,6,3,0,-0.05727776473386148,0.0653347002482833,0.2844216911360742,-0.074065923740687,0.008249322586359428
high_fee_feature_moderation,same_mode_competition,competition,high,unlock_fee_ge_1_00:large_aggregator_only:same_mode_competitor_count_day_z,unlock_fee_ge_1_00:FreeNow only:same_mode_competitor_count_day_z,6,3,0,-0.035004017382674904,-0.06584564097810679,0.027681567315904498,-0.012592372636732458,0.6971498470600997
platform_feature_moderation,reservation_available,process_product,medium,reservation_available_external:multi_platform,reservation_available_external:Multi-platform,6,3,0,-0.05943100285224871,-0.06159472828185379,,-0.05862577812364534,0.004678288212309137
platform_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,unlock_fee_gap_to_same_mode_min_z:platform_any,unlock_fee_gap_to_same_mode_min_z:Any platform,6,3,0,-0.018399249255796075,-0.0741664369681546,5.562828464993734e-07,-0.006280260320077697,0.37617952623717654
platform_feature_moderation,price_per_minute_gap_same_mode,relative_price_position,high,price_per_minute_gap_to_same_mode_min_z:local_maas_only,price_per_minute_gap_to_same_mode_min_z:Local MaaS only,6,2,0,-0.02053829397674626,-0.10445231668436587,0.003019626263878947,-0.02040651187251955,0.15295154416790147
platform_feature_moderation,same_mode_competition,competition,high,same_mode_competitor_count_day_z:local_maas_only,same_mode_competitor_count_day_z:Local MaaS only,6,2,0,-0.019872605879283016,-0.059209862684955754,0.013288574104024226,-0.019279416509978792,0.08308904496188024
platform_feature_moderation,same_platform_competition,platform_competition,high,same_platform_competitor_count_day_z:large_aggregator_only,same_platform_competitor_count_day_z:FreeNow only,6,2,0,71660135140.60193,152037153215.40543,,-0.29622267677497366,2.359540938767446e-306
platform_feature_moderation,same_platform_competition,platform_competition,high,same_platform_competitor_count_day_z:local_maas_only,same_platform_competitor_count_day_z:Local MaaS only,6,2,0,71660135140.60739,152037153215.46063,,-0.2972482543722816,8.819474029804673e-89
platform_feature_moderation,same_platform_competition,platform_competition,high,same_platform_competitor_count_day_z:multi_platform,same_platform_competitor_count_day_z:Multi-platform,6,2,0,71660135140.58492,152037153215.45685,,-0.3186933611166175,8.342278174055144e-234
high_fee_feature_moderation,active_vehicle_share_same_mode,availability_position,high,unlock_fee_ge_1_00:local_maas_only:active_vehicle_share_same_mode_z,unlock_fee_ge_1_00:Local MaaS only:active_vehicle_share_same_mode_z,6,1,0,-0.03215707873671856,-0.025337977812492824,0.6485407631353239,-0.041144139195153064,0.09055318842131557
high_fee_feature_moderation,free_unlock_pass,price_pass,high,unlock_fee_ge_1_00:multi_platform:free_unlock_pass_external,unlock_fee_ge_1_00:Multi-platform:free_unlock_pass_external,6,1,0,-20382736.85406897,-1488140026.4191945,0.9999999534556842,-2389751604.903444,
high_fee_feature_moderation,same_platform_competition,platform_competition,high,unlock_fee_ge_1_00:local_maas_only:same_platform_competitor_count_day_z,unlock_fee_ge_1_00:Local MaaS only:same_platform_competitor_count_day_z,6,1,0,93603128.5896182,187206257.19417584,,4952323196.25693,
platform_feature_moderation,free_unlock_pass,price_pass,high,free_unlock_pass_external:local_maas_only,free_unlock_pass_external:Local MaaS only,6,1,0,-0.0768715883667708,-0.15623823670736717,0.9996009389372709,-0.04747631000192224,0.9949874187724909
platform_feature_moderation,free_unlock_pass,price_pass,high,free_unlock_pass_external:multi_platform,free_unlock_pass_external:Multi-platform,6,1,0,-671951.8221386849,-363200564.7620631,,-180983968.58615637,
platform_feature_moderation,same_mode_competition,competition,high,same_mode_competitor_count_day_z:platform_any,same_mode_competitor_count_day_z:Any platform,6,1,0,-0.004282899626578308,-0.023166740850390968,0.11925939386465323,-0.0008590334369007921,0.9229760553796371
platform_feature_moderation,reservation_available,process_product,medium,reservation_available_external:local_maas_only,reservation_available_external:Local MaaS only,6,1,0,-0.010002412107013381,0.11152368210363953,0.9999705789144642,-0.014807385481626342,0.542105304018665
platform_feature_moderation,active_vehicle_share_same_mode,availability_position,high,active_vehicle_share_same_mode_z:large_aggregator_only,active_vehicle_share_same_mode_z:FreeNow only,6,0,3,0.01834255849869571,-0.060593565527457816,0.06836079861361219,0.026967704170407416,0.008422335457764534
platform_feature_moderation,active_vehicle_share_same_mode,availability_position,high,active_vehicle_share_same_mode_z:multi_platform,active_vehicle_share_same_mode_z:Multi-platform,6,0,3,0.019123146014505404,-0.007355423249943526,0.8187925063458084,0.019209680439175526,0.023784098018283146
high_fee_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,unlock_fee_ge_1_00:local_maas_only:unlock_fee_gap_to_same_mode_min_z,unlock_fee_ge_1_00:Local MaaS only:unlock_fee_gap_to_same_mode_min_z,6,0,3,0.660100799659468,0.25054443748741634,0.05715444840659335,1.8742057249174207,3.137322123180786e-06
high_fee_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,unlock_fee_ge_1_00:multi_platform:unlock_fee_gap_to_same_mode_min_z,unlock_fee_ge_1_00:Multi-platform:unlock_fee_gap_to_same_mode_min_z,6,0,3,0.5939196350219643,0.10592588289271468,0.14070906138748218,1.8875555218265796,1.8412038288323886e-06
platform_feature_moderation,active_vehicle_share_same_mode,availability_position,high,active_vehicle_share_same_mode_z:local_maas_only,active_vehicle_share_same_mode_z:Local MaaS only,6,0,2,0.017099572441502633,0.05845746357064653,0.010707811465731994,0.01718707779981133,0.056849443011653025
platform_feature_moderation,active_vehicle_share_same_mode,availability_position,high,active_vehicle_share_same_mode_z:platform_any,active_vehicle_share_same_mode_z:Any platform,6,0,2,0.02127813529547709,0.03334330233519737,0.059007195207646676,0.014791531779901073,0.08384480193433673
platform_feature_moderation,price_per_minute_gap_same_mode,relative_price_position,high,price_per_minute_gap_to_same_mode_min_z:large_aggregator_only,price_per_minute_gap_to_same_mode_min_z:FreeNow only,6,0,2,0.012292013142065466,0.04616258710481271,0.0010531954353689263,0.006076992660208852,0.35066643786798957
platform_feature_moderation,active_vehicle_hhi_same_mode,competition_concentration,medium,active_vehicle_hhi_same_mode_day_z:local_maas_only,active_vehicle_hhi_same_mode_day_z:Local MaaS only,6,0,2,0.021847627456687668,0.046524323891669675,0.02808069344948241,0.015338911890664967,0.11588704913881503
platform_feature_moderation,commute_peak_share,process_usage_context,medium,commute_peak_trip_share_z:local_maas_only,commute_peak_trip_share_z:Local MaaS only,6,0,2,0.008416664196369474,0.010781049884039495,0.03548816933198836,0.00903005200885114,0.041287157826633024
high_fee_feature_moderation,same_platform_competition,platform_competition,high,unlock_fee_ge_1_00:multi_platform:same_platform_competitor_count_day_z,unlock_fee_ge_1_00:Multi-platform:same_platform_competitor_count_day_z,6,0,1,311605710.6949163,623211421.3142666,,5538200425.431343,
platform_feature_moderation,active_vehicle_hhi_same_mode,competition_concentration,medium,active_vehicle_hhi_same_mode_day_z:multi_platform,active_vehicle_hhi_same_mode_day_z:Multi-platform,6,0,1,0.014718511888103364,-0.01109283467320954,0.7598510197547131,0.00985781029177396,0.42938712874693075
platform_feature_moderation,active_vehicle_hhi_same_mode,competition_concentration,medium,active_vehicle_hhi_same_mode_day_z:platform_any,active_vehicle_hhi_same_mode_day_z:Any platform,6,0,1,-0.012664610413571963,0.031565686997438565,0.06406190189271584,-0.014679093608613854,0.17078803003753462
high_fee_feature_moderation,active_vehicle_share_same_mode,availability_position,high,unlock_fee_ge_1_00:large_aggregator_only:active_vehicle_share_same_mode_z,unlock_fee_ge_1_00:FreeNow only:active_vehicle_share_same_mode_z,6,0,0,-0.016627341429816908,0.07555045351881523,0.1858059062566555,-0.04175046504621367,0.0856701275158988
high_fee_feature_moderation,free_unlock_pass,price_pass,high,unlock_fee_ge_1_00:large_aggregator_only:free_unlock_pass_external,unlock_fee_ge_1_00:FreeNow only:free_unlock_pass_external,6,0,0,17491962.580734167,285104556.3634247,0.9999999581523848,1232329852.6527796,0.9999997836200647
high_fee_feature_moderation,free_unlock_pass,price_pass,high,unlock_fee_ge_1_00:local_maas_only:free_unlock_pass_external,unlock_fee_ge_1_00:Local MaaS only:free_unlock_pass_external,6,0,0,114593.53808974715,15711077.549164211,,351769629.3405201,0.9999998574253645
high_fee_feature_moderation,minute_bundle,price_pass,high,unlock_fee_ge_1_00:large_aggregator_only:minute_bundle_external,unlock_fee_ge_1_00:FreeNow only:minute_bundle_external,6,0,0,58598732.4886709,82967401.30302238,0.9999948114337162,403265852.3036903,0.9999990253110133
high_fee_feature_moderation,minute_bundle,price_pass,high,unlock_fee_ge_1_00:local_maas_only:minute_bundle_external,unlock_fee_ge_1_00:Local MaaS only:minute_bundle_external,6,0,0,-4093101.258532179,-24538040.82328828,0.999999915817381,-33805219.72981659,0.9999987725440007
high_fee_feature_moderation,minute_bundle,price_pass,high,unlock_fee_ge_1_00:multi_platform:minute_bundle_external,unlock_fee_ge_1_00:Multi-platform:minute_bundle_external,6,0,0,-23740561.18816334,-767911497.6741754,0.9999971919779774,-811250332.9934196,0.9999990773732659
high_fee_feature_moderation,same_mode_competition,competition,high,unlock_fee_ge_1_00:local_maas_only:same_mode_competitor_count_day_z,unlock_fee_ge_1_00:Local MaaS only:same_mode_competitor_count_day_z,6,0,0,-0.02553718623948857,0.04869487550444266,0.3478758926517821,-0.021316424160408614,0.37153523168520286
high_fee_feature_moderation,same_mode_competition,competition,high,unlock_fee_ge_1_00:multi_platform:same_mode_competitor_count_day_z,unlock_fee_ge_1_00:Multi-platform:same_mode_competitor_count_day_z,6,0,0,0.007083743662107102,0.00503965371567549,0.895677189529857,0.011323328467110183,0.69542062801999
high_fee_feature_moderation,same_platform_competition,platform_competition,high,unlock_fee_ge_1_00:large_aggregator_only:same_platform_competitor_count_day_z,unlock_fee_ge_1_00:FreeNow only:same_platform_competitor_count_day_z,6,0,0,311605710.60108334,623211421.2442092,,5538200425.357223,
platform_feature_moderation,free_unlock_pass,price_pass,high,free_unlock_pass_external:large_aggregator_only,free_unlock_pass_external:FreeNow only,6,0,0,-5748844.250415785,4125466076.612398,,-3967557330.1439614,
platform_feature_moderation,free_unlock_pass,price_pass,high,free_unlock_pass_external:platform_any,free_unlock_pass_external:Any platform,6,0,0,0.005374861097720014,-0.17055315850603367,,0.005738573155061474,0.9999643689217925
platform_feature_moderation,minute_bundle,price_pass,high,minute_bundle_external:large_aggregator_only,minute_bundle_external:FreeNow only,6,0,0,70107056.63288714,1610644323.038608,0.9999971850455517,-1658481998.1807392,
platform_feature_moderation,minute_bundle,price_pass,high,minute_bundle_external:local_maas_only,minute_bundle_external:Local MaaS only,6,0,0,-2137818.8498451794,-1127506044.1885166,0.9999979282725467,18933542.297787752,
platform_feature_moderation,minute_bundle,price_pass,high,minute_bundle_external:multi_platform,minute_bundle_external:Multi-platform,6,0,0,-13066850.303598754,-566544290.713719,,-95055630.31586954,0.9999982987802126
platform_feature_moderation,minute_bundle,price_pass,high,minute_bundle_external:platform_any,minute_bundle_external:Any platform,6,0,0,86870954.73183148,-10228930126.696003,0.9999999241617452,358985553.49539334,0.9999988182829533
platform_feature_moderation,price_per_minute_gap_same_mode,relative_price_position,high,price_per_minute_gap_to_same_mode_min_z:multi_platform,price_per_minute_gap_to_same_mode_min_z:Multi-platform,6,0,0,-0.009714117220378474,-0.011084422684933044,0.6367022634505912,-0.009717400624857363,0.20376667532481219
platform_feature_moderation,price_per_minute_gap_same_mode,relative_price_position,high,price_per_minute_gap_to_same_mode_min_z:platform_any,price_per_minute_gap_to_same_mode_min_z:Any platform,6,0,0,0.006629025048309254,0.02089692298604597,0.14081733184987277,0.004928122857797594,0.42105721703273635
platform_feature_moderation,same_mode_competition,competition,high,same_mode_competitor_count_day_z:large_aggregator_only,same_mode_competitor_count_day_z:FreeNow only,6,0,0,0.00267334284506954,0.01941754717261989,0.41834252406040495,0.0024627676847041643,0.8415225942036232
platform_feature_moderation,same_mode_competition,competition,high,same_mode_competitor_count_day_z:multi_platform,same_mode_competitor_count_day_z:Multi-platform,6,0,0,-0.011975835394186823,0.008065718132368536,0.7266360502456809,-0.01200733824342434,0.2310644719678231
platform_feature_moderation,same_platform_competition,platform_competition,high,same_platform_competitor_count_day_z:platform_any,same_platform_competitor_count_day_z:Any platform,6,0,0,-127495290.72616196,250657344133.3273,,338840905439.5937,
platform_feature_moderation,active_vehicle_hhi_same_mode,competition_concentration,medium,active_vehicle_hhi_same_mode_day_z:large_aggregator_only,active_vehicle_hhi_same_mode_day_z:FreeNow only,6,0,0,-0.03574808118573522,-0.060573448174423804,0.08185958636519391,-0.036356389674847424,0.05333905524986598
platform_feature_moderation,commute_peak_share,process_usage_context,medium,commute_peak_trip_share_z:large_aggregator_only,commute_peak_trip_share_z:FreeNow only,6,0,0,-0.0026099558419630338,-0.005452065854862453,0.1911429667100898,-0.001911769881443771,0.4566129883117932
platform_feature_moderation,commute_peak_share,process_usage_context,medium,commute_peak_trip_share_z:multi_platform,commute_peak_trip_share_z:Multi-platform,6,0,0,-0.004614371637292913,-0.007322377546576545,0.06174068209026248,-0.004286498204856926,0.13321601527571028
platform_feature_moderation,commute_peak_share,process_usage_context,medium,commute_peak_trip_share_z:platform_any,commute_peak_trip_share_z:Any platform,6,0,0,0.0003338160943166065,0.0005058223179549774,0.8911344736869522,0.0004635491682479974,0.8576154027318199
platform_feature_moderation,night_trip_share,process_usage_context,medium,night_trip_share_z:large_aggregator_only,night_trip_share_z:FreeNow only,6,0,0,0.001017011562587043,0.005291531194799948,0.19159541719253592,7.971560053887097e-05,0.9770503946062633
platform_feature_moderation,night_trip_share,process_usage_context,medium,night_trip_share_z:multi_platform,night_trip_share_z:Multi-platform,6,0,0,0.0012459643536720298,0.003274717880543048,0.4284563720280342,0.0006709433632336123,0.8344770366726806
platform_feature_moderation,night_trip_share,process_usage_context,medium,night_trip_share_z:platform_any,night_trip_share_z:Any platform,6,0,0,-0.0021229555199183004,-0.002045488293714883,0.6100691131095466,-0.0033126419845675506,0.2440796296399197
platform_feature_moderation,parking_geofence_rules,place_process_friction,medium,mandatory_parking_or_geofence_rules_external:large_aggregator_only,mandatory_parking_or_geofence_rules_external:FreeNow only,6,0,0,43995691.373917304,860238096.6396096,0.906498503044758,-1149561152.867419,
platform_feature_moderation,parking_geofence_rules,place_process_friction,medium,mandatory_parking_or_geofence_rules_external:local_maas_only,mandatory_parking_or_geofence_rules_external:Local MaaS only,6,0,0,-2137818.8498451794,-656889732.2976002,0.8959712709782034,-184542993.5140144,
platform_feature_moderation,parking_geofence_rules,place_process_friction,medium,mandatory_parking_or_geofence_rules_external:multi_platform,mandatory_parking_or_geofence_rules_external:Multi-platform,6,0,0,-13731375.959436622,-137296213.6812647,0.9034008257650821,-100164551.72484002,0.9999588310541546
platform_feature_moderation,parking_geofence_rules,place_process_friction,medium,mandatory_parking_or_geofence_rules_external:platform_any,mandatory_parking_or_geofence_rules_external:Any platform,6,0,0,86870954.73183148,-6582414498.584685,0.9118308695316838,192185622.61951342,
platform_feature_moderation,reservation_available,process_product,medium,reservation_available_external:large_aggregator_only,reservation_available_external:FreeNow only,6,0,0,-0.00931051467328667,0.02621222475272844,,-0.012285194237367802,0.43425888195960494
platform_feature_moderation,reservation_available,process_product,medium,reservation_available_external:platform_any,reservation_available_external:Any platform,6,0,0,-0.009751227358894131,0.0870965563886372,0.9999811826598682,-0.014953555154712684,0.3141584295012031
high_fee_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,unlock_fee_ge_1_00:large_aggregator_only:unlock_fee_gap_to_same_mode_min_z,unlock_fee_ge_1_00:FreeNow only:unlock_fee_gap_to_same_mode_min_z,6,0,0,0.011994229640041378,0.02484384126344976,0.18777146781980347,0.012027413492100129,0.4995144022081077
platform_feature_moderation,unlock_fee_gap_same_mode,relative_price_position,very_high,unlock_fee_gap_to_same_mode_min_z:large_aggregator_only,unlock_fee_gap_to_same_mode_min_z:FreeNow only,6,0,0,-0.009382781502640151,-0.025666140812000488,0.0590843366523539,-0.00809661202578708,0.3466013187312226
