model,estimator,fe_strategy,outcome,term,coef,std_err,p_value,ci_low,ci_high,nobs,city_operators,cities,r2,adj_r2,sample,competition_measure,idea,significant_05,label,estimate,effect_direction
isolated_competition_city_competition_z_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.09438597345952099,0.020903359489037175,6.321243130335766e-06,-0.13535580521392743,-0.053416141705114537,14514,97,30,0.77745372053402,0.774344012164482,all,city_competition_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.094***,negative
isolated_competition_city_competition_z_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:city_competition_z,-0.01700635177604799,0.02021249068494335,0.4001360181224577,-0.05662210555638829,0.022609402004292307,14514,97,30,0.77745372053402,0.774344012164482,all,city_competition_z,isolated_competition_pricing,False,Unlock fee:Any platform:city_Competition,-0.017,negative
isolated_competition_city_competition_z_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,0.00489561728209042,0.007324969175285665,0.503912457447792,-0.009461058489335546,0.019252293053516386,14514,97,30,0.9003191606116803,0.8985292823144642,all,city_competition_z,isolated_competition_pricing,False,Unlock fee:Any platform,0.005,positive
isolated_competition_city_competition_z_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:city_competition_z,0.022897638290787337,0.013094755507852647,0.08035822060214014,-0.002767610890961357,0.04856288747253603,14514,97,30,0.9003191606116803,0.8985292823144642,all,city_competition_z,isolated_competition_pricing,False,Unlock fee:Any platform:city_Competition,0.023+,positive
isolated_competition_active_city_operators_z_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.08091140257070156,0.019382784516556395,2.9877872114268733e-05,-0.1189009621432527,-0.042921842998150425,14514,97,30,0.7731359404124278,0.769949825545386,all,active_city_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.081***,negative
isolated_competition_active_city_operators_z_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:active_city_operators_z,-0.008487868984883927,0.013784352216138624,0.538052152031936,-0.035504702878730504,0.018528964908962654,14514,97,30,0.7731359404124278,0.769949825545386,all,active_city_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform:active_city_operators_z,-0.008,negative
isolated_competition_active_city_operators_z_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,-0.0040532205006577155,0.009440318417374433,0.6676670097129179,-0.022555904601301767,0.014449463599986334,14514,97,30,0.9009933904421239,0.899201478462753,all,active_city_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform,-0.004,negative
isolated_competition_active_city_operators_z_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:active_city_operators_z,0.0016228394641749375,0.009149081858793847,0.8592120342817438,-0.016309031470669772,0.01955471039901965,14514,97,30,0.9009933904421239,0.899201478462753,all,active_city_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform:active_city_operators_z,0.002,positive
isolated_competition_active_operators_z_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.08091140257070156,0.019382784516556395,2.9877872114268733e-05,-0.1189009621432527,-0.042921842998150425,14514,97,30,0.7731359404124278,0.769949825545386,all,active_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.081***,negative
isolated_competition_active_operators_z_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:active_operators_z,-0.008487868984883927,0.013784352216138624,0.538052152031936,-0.035504702878730504,0.018528964908962654,14514,97,30,0.7731359404124278,0.769949825545386,all,active_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform:active_operators_z,-0.008,negative
isolated_competition_active_operators_z_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,-0.0040532205006577155,0.009440318417374433,0.6676670097129179,-0.022555904601301767,0.014449463599986334,14514,97,30,0.9009933904421239,0.899201478462753,all,active_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform,-0.004,negative
isolated_competition_active_operators_z_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:active_operators_z,0.0016228394641749375,0.009149081858793847,0.8592120342817438,-0.016309031470669772,0.01955471039901965,14514,97,30,0.9009933904421239,0.899201478462753,all,active_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform:active_operators_z,0.002,positive
isolated_competition_market_fragmentation_z_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.08065964644105855,0.018592721332015213,1.4362970401225085e-05,-0.11710071062639796,-0.044218582255719154,14514,97,30,0.77627390786818,0.7731318631142325,all,market_fragmentation_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.081***,negative
isolated_competition_market_fragmentation_z_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:market_fragmentation_z,0.041836241243255974,0.018280060531576253,0.022101030102915316,0.006007980966154403,0.07766450152035755,14514,97,30,0.77627390786818,0.7731318631142325,all,market_fragmentation_z,isolated_competition_pricing,True,Unlock fee:Any platform:market_fragmentation_z,0.042*,positive
isolated_competition_market_fragmentation_z_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,-0.0024813096677082837,0.010867408394488319,0.8193929721565377,-0.023781038726193644,0.018818419390777073,14514,97,30,0.9004433524010185,0.8986414853311807,all,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee:Any platform,-0.002,negative
isolated_competition_market_fragmentation_z_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:market_fragmentation_z,0.009612323046979133,0.01582430741811477,0.5435587086255168,-0.021402749572815828,0.0406273956667741,14514,97,30,0.9004433524010185,0.8986414853311807,all,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee:Any platform:market_fragmentation_z,0.010,positive
isolated_competition_leave_one_out_competitor_trips_z_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.07600747584301568,0.01885024089343434,5.5262937958317136e-05,-0.11295326909405112,-0.039061682591980236,14514,97,30,0.7763642870981164,0.7732235116444217,all,leave_one_out_competitor_trips_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.076***,negative
isolated_competition_leave_one_out_competitor_trips_z_market_fe_all,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:leave_one_out_competitor_trips_z,0.0017868345311356489,0.018304057799002522,0.9222343719874655,-0.03408845952584878,0.03766212858812008,14514,97,30,0.7763642870981164,0.7732235116444217,all,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee:Any platform:leave_one_out_competitor_trips_z,0.002,positive
isolated_competition_leave_one_out_competitor_trips_z_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,0.003483563700933031,0.009288332281997314,0.7076253089257843,-0.014721233048222438,0.0216883604500885,14514,97,30,0.902824397834797,0.9010656250983099,all,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee:Any platform,0.003,positive
isolated_competition_leave_one_out_competitor_trips_z_unit_fe_all,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:leave_one_out_competitor_trips_z,0.006870641851051854,0.010398575872422221,0.5087860476343191,-0.013510192349402872,0.02725147605150658,14514,97,30,0.902824397834797,0.9010656250983099,all,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee:Any platform:leave_one_out_competitor_trips_z,0.007,positive
isolated_competition_city_competition_z_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.07144292823632781,0.019379942133421743,0.0002274160527406061,-0.10942691684030476,-0.03345893963235085,13768,92,30,0.8141394852796591,0.8113995941508857,no_weak_exposure,city_competition_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.071***,negative
isolated_competition_city_competition_z_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:city_competition_z,-0.026988481016199932,0.019414469066464404,0.16449182676596052,-0.06504014116543713,0.011063179133037261,13768,92,30,0.8141394852796591,0.8113995941508857,no_weak_exposure,city_competition_z,isolated_competition_pricing,False,Unlock fee:Any platform:city_Competition,-0.027,negative
isolated_competition_city_competition_z_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,0.004977034085431653,0.007327370024498717,0.49698656123271656,-0.009384347263984206,0.01933841543484751,13768,92,30,0.9026108775639455,0.9008023047812103,no_weak_exposure,city_competition_z,isolated_competition_pricing,False,Unlock fee:Any platform,0.005,positive
isolated_competition_city_competition_z_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:city_competition_z,0.0226289322002573,0.013145741925689382,0.08518030517509176,-0.0031362485241521014,0.04839411292466671,13768,92,30,0.9026108775639455,0.9008023047812103,no_weak_exposure,city_competition_z,isolated_competition_pricing,False,Unlock fee:Any platform:city_Competition,0.023+,positive
isolated_competition_active_city_operators_z_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.052920255436365055,0.01753085171430885,0.002538678301445384,-0.08728009341472268,-0.01856041745800744,13768,92,30,0.8143639758822625,0.8116135084749453,no_weak_exposure,active_city_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.053**,negative
isolated_competition_active_city_operators_z_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:active_city_operators_z,-0.03426022688739766,0.011213845740419722,0.002249315274775634,-0.05623896066680821,-0.01228149310798711,13768,92,30,0.8143639758822625,0.8116135084749453,no_weak_exposure,active_city_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform:active_city_operators_z,-0.034**,negative
isolated_competition_active_city_operators_z_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,-0.0038679699908522325,0.009451569353813515,0.6823627856424647,-0.022392705521709234,0.014656765540004769,13768,92,30,0.9032858837050798,0.9014752672020004,no_weak_exposure,active_city_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform,-0.004,negative
isolated_competition_active_city_operators_z_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:active_city_operators_z,0.0014243692186511892,0.009212844621742308,0.8771312409940552,-0.016632474435127272,0.01948121287242965,13768,92,30,0.9032858837050798,0.9014752672020004,no_weak_exposure,active_city_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform:active_city_operators_z,0.001,positive
isolated_competition_active_operators_z_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.052920255436365055,0.01753085171430885,0.002538678301445384,-0.08728009341472268,-0.01856041745800744,13768,92,30,0.8143639758822625,0.8116135084749453,no_weak_exposure,active_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.053**,negative
isolated_competition_active_operators_z_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:active_operators_z,-0.03426022688739766,0.011213845740419722,0.002249315274775634,-0.05623896066680821,-0.01228149310798711,13768,92,30,0.8143639758822625,0.8116135084749453,no_weak_exposure,active_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform:active_operators_z,-0.034**,negative
isolated_competition_active_operators_z_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,-0.0038679699908522325,0.009451569353813515,0.6823627856424647,-0.022392705521709234,0.014656765540004769,13768,92,30,0.9032858837050798,0.9014752672020004,no_weak_exposure,active_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform,-0.004,negative
isolated_competition_active_operators_z_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:active_operators_z,0.0014243692186511892,0.009212844621742308,0.8771312409940552,-0.016632474435127272,0.01948121287242965,13768,92,30,0.9032858837050798,0.9014752672020004,no_weak_exposure,active_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform:active_operators_z,0.001,positive
isolated_competition_market_fragmentation_z_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.0502892001291604,0.01777636313627025,0.0046694775668307525,-0.08513023165235556,-0.015448168605965228,13768,92,30,0.8102421656416859,0.8074306276270891,no_weak_exposure,market_fragmentation_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.050**,negative
isolated_competition_market_fragmentation_z_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:market_fragmentation_z,-0.027759652949862473,0.01589996111641038,0.08082930450396818,-0.05892300409361408,0.0034036981938891375,13768,92,30,0.8102421656416859,0.8074306276270891,no_weak_exposure,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee:Any platform:market_fragmentation_z,-0.028+,negative
isolated_competition_market_fragmentation_z_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,-0.0010511984629552884,0.01084237529846105,0.9227638911799824,-0.02230186355480567,0.02019946662889509,13768,92,30,0.902779638096406,0.9009595440042343,no_weak_exposure,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee:Any platform,-0.001,negative
isolated_competition_market_fragmentation_z_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:market_fragmentation_z,0.005057572307718788,0.015246254059912897,0.7400964914256923,-0.024824536548858068,0.03493968116429565,13768,92,30,0.902779638096406,0.9009595440042343,no_weak_exposure,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee:Any platform:market_fragmentation_z,0.005,positive
isolated_competition_leave_one_out_competitor_trips_z_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.05808985750657038,0.017770751419141008,0.001079868902981649,-0.0929198902663008,-0.02325982474683995,13768,92,30,0.8121824129138359,0.8093996224815552,no_weak_exposure,leave_one_out_competitor_trips_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.058**,negative
isolated_competition_leave_one_out_competitor_trips_z_market_fe_no_weak_exposure,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:leave_one_out_competitor_trips_z,-0.012507432077856293,0.01817059650216147,0.4912427283110383,-0.04812114679970225,0.02310628264398967,13768,92,30,0.8121824129138359,0.8093996224815552,no_weak_exposure,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee:Any platform:leave_one_out_competitor_trips_z,-0.013,negative
isolated_competition_leave_one_out_competitor_trips_z_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,0.003297053999210625,0.009241949548898188,0.7212799023756467,-0.014816834263566024,0.021410942261987274,13768,92,30,0.90505222677333,0.9032746785547161,no_weak_exposure,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee:Any platform,0.003,positive
isolated_competition_leave_one_out_competitor_trips_z_unit_fe_no_weak_exposure,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:leave_one_out_competitor_trips_z,0.006592437368394891,0.01023739438035951,0.5196035970407678,-0.013472486912642492,0.026657361649432273,13768,92,30,0.90505222677333,0.9032746785547161,no_weak_exposure,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee:Any platform:leave_one_out_competitor_trips_z,0.007,positive
isolated_competition_city_competition_z_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.05976706806903076,0.019013165859565886,0.001669649819274777,-0.09703218838586644,-0.022501947752195085,11149,75,30,0.8371234201995497,0.8341782546469936,scooter_only,city_competition_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.060**,negative
isolated_competition_city_competition_z_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:city_competition_z,-0.02912392572022576,0.012751107234258782,0.022369702158885653,-0.05411563666238111,-0.004132214778070409,11149,75,30,0.8371234201995497,0.8341782546469936,scooter_only,city_competition_z,isolated_competition_pricing,True,Unlock fee:Any platform:city_Competition,-0.029*,negative
isolated_competition_city_competition_z_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,0.01115965479112787,0.017966288825448744,0.5345047975709172,-0.0240536242425961,0.04637293382485184,11149,75,30,0.8833915930073496,0.8808914677337304,scooter_only,city_competition_z,isolated_competition_pricing,False,Unlock fee:Any platform,0.011,positive
isolated_competition_city_competition_z_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:city_competition_z,0.030736530205348462,0.04185961401204356,0.4627802470181628,-0.051306805665005104,0.11277986607570202,11149,75,30,0.8833915930073496,0.8808914677337304,scooter_only,city_competition_z,isolated_competition_pricing,False,Unlock fee:Any platform:city_Competition,0.031,positive
isolated_competition_active_city_operators_z_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.03563212730099838,0.012902309354575888,0.005750374962511613,-0.06092018895336135,-0.010344065648635409,11149,75,30,0.8455149855252186,0.8427071932263346,scooter_only,active_city_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.036**,negative
isolated_competition_active_city_operators_z_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:active_city_operators_z,-0.04707690860394457,0.011613193876688433,5.040449282323935e-05,-0.06983835034773499,-0.02431546686015415,11149,75,30,0.8455149855252186,0.8427071932263346,scooter_only,active_city_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform:active_city_operators_z,-0.047***,negative
isolated_competition_active_city_operators_z_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,-0.005437433676396456,0.009447627126911787,0.5649299850080823,-0.023954442584507185,0.01307957523171427,11149,75,30,0.8851373978183683,0.8826531993107744,scooter_only,active_city_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform,-0.005,negative
isolated_competition_active_city_operators_z_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:active_city_operators_z,-0.006923698057711518,0.01585162627881324,0.6622697732051382,-0.03799231466057414,0.02414491854515111,11149,75,30,0.8851373978183683,0.8826531993107744,scooter_only,active_city_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform:active_city_operators_z,-0.007,negative
isolated_competition_active_operators_z_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.03563212730099838,0.012902309354575888,0.005750374962511613,-0.06092018895336135,-0.010344065648635409,11149,75,30,0.8455149855252186,0.8427071932263346,scooter_only,active_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.036**,negative
isolated_competition_active_operators_z_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:active_operators_z,-0.04707690860394457,0.011613193876688433,5.040449282323935e-05,-0.06983835034773499,-0.02431546686015415,11149,75,30,0.8455149855252186,0.8427071932263346,scooter_only,active_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform:active_operators_z,-0.047***,negative
isolated_competition_active_operators_z_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,-0.005437433676396456,0.009447627126911787,0.5649299850080823,-0.023954442584507185,0.01307957523171427,11149,75,30,0.8851373978183683,0.8826531993107744,scooter_only,active_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform,-0.005,negative
