model,estimator,fe_strategy,outcome,term,coef,std_err,p_value,ci_low,ci_high,nobs,city_operators,cities,r2,adj_r2,sample,competition_measure,idea,significant_05,label,estimate,effect_direction
isolated_competition_active_operators_z_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:active_operators_z,-0.006923698057711518,0.01585162627881324,0.6622697732051382,-0.03799231466057414,0.02414491854515111,11149,75,30,0.8851373978183683,0.8826531993107744,scooter_only,active_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform:active_operators_z,-0.007,negative
isolated_competition_market_fragmentation_z_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.008044709373140078,0.0143225844970522,0.5743340578872111,-0.03611645915289412,0.02002704040661396,11149,75,30,0.8486678583278887,0.8459173700465159,scooter_only,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee:Any platform,-0.008,negative
isolated_competition_market_fragmentation_z_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:market_fragmentation_z,-0.08219480860548171,0.016322627583045625,4.7626521548672077e-07,-0.11418657080131121,-0.050203046409652216,11149,75,30,0.8486678583278887,0.8459173700465159,scooter_only,market_fragmentation_z,isolated_competition_pricing,True,Unlock fee:Any platform:market_fragmentation_z,-0.082***,negative
isolated_competition_market_fragmentation_z_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,0.003955110136890278,0.013806735968666337,0.7745240201947504,-0.023105595105749478,0.031015815379530035,11149,75,30,0.8845544032172599,0.8820575959554631,scooter_only,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee:Any platform,0.004,positive
isolated_competition_market_fragmentation_z_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:market_fragmentation_z,-0.02475239887423294,0.022737230894401113,0.2763177180868862,-0.06931655253543056,0.01981175478696468,11149,75,30,0.8845544032172599,0.8820575959554631,scooter_only,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee:Any platform:market_fragmentation_z,-0.025,negative
isolated_competition_leave_one_out_competitor_trips_z_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.04427631349592673,0.017840866211238347,0.01307442333372789,-0.07924376872295145,-0.009308858268902001,11149,75,30,0.8356188314137609,0.8326311747740074,scooter_only,leave_one_out_competitor_trips_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.044*,negative
isolated_competition_leave_one_out_competitor_trips_z_market_fe_scooter_only,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:leave_one_out_competitor_trips_z,-0.007786164566180864,0.012327771223089555,0.5276512417676953,-0.031948152173085685,0.016375823040723957,11149,75,30,0.8356188314137609,0.8326311747740074,scooter_only,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee:Any platform:leave_one_out_competitor_trips_z,-0.008,negative
isolated_competition_leave_one_out_competitor_trips_z_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,-0.0029144244077745156,0.011662521275135096,0.8026673130524798,-0.025772546075971448,0.01994369726042242,11149,75,30,0.8848028555742431,0.8823114217321905,scooter_only,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee:Any platform,-0.003,negative
isolated_competition_leave_one_out_competitor_trips_z_unit_fe_scooter_only,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:leave_one_out_competitor_trips_z,0.0040171251559382,0.01084752910305093,0.7111393910989142,-0.0172436412072917,0.0252778915191681,11149,75,30,0.8848028555742431,0.8823114217321905,scooter_only,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee:Any platform:leave_one_out_competitor_trips_z,0.004,positive
isolated_competition_city_competition_z_market_fe_bookable_or_none,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.07289365463729845,0.018989057652800657,0.00012367792057963755,-0.11011152373714243,-0.03567578553745447,14209,95,30,0.8145582744849802,0.8119106199230867,bookable_or_none,city_competition_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.073***,negative
isolated_competition_city_competition_z_market_fe_bookable_or_none,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:city_competition_z,-0.02794374413404774,0.01863201149621886,0.1336738205100251,-0.06446181562617295,0.008574327358077474,14209,95,30,0.8145582744849802,0.8119106199230867,bookable_or_none,city_competition_z,isolated_competition_pricing,False,Unlock fee:Any platform:city_Competition,-0.028,negative
isolated_competition_city_competition_z_unit_fe_bookable_or_none,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,0.0049108955416170275,0.007328428755736005,0.5027840045654054,-0.009452560882893223,0.019274351966127277,14209,95,30,0.9020638182381634,0.9002811186418106,bookable_or_none,city_competition_z,isolated_competition_pricing,False,Unlock fee:Any platform,0.005,positive
isolated_competition_city_competition_z_unit_fe_bookable_or_none,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:city_competition_z,0.022582987723984618,0.013119850377539339,0.08519931266495355,-0.0031314464985467173,0.048297421946515956,14209,95,30,0.9020638182381634,0.9002811186418106,bookable_or_none,city_competition_z,isolated_competition_pricing,False,Unlock fee:Any platform:city_Competition,0.023+,positive
isolated_competition_active_city_operators_z_market_fe_bookable_or_none,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.053456422819545026,0.017399438946058547,0.002124109485201004,-0.08755869650502333,-0.019354149134066717,14209,95,30,0.8149450922237256,0.8122895602423569,bookable_or_none,active_city_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.053**,negative
isolated_competition_active_city_operators_z_market_fe_bookable_or_none,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:active_city_operators_z,-0.03378940387228111,0.011134121582209621,0.002407259414097583,-0.05561188117290209,-0.011966926571660132,14209,95,30,0.8149450922237256,0.8122895602423569,bookable_or_none,active_city_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform:active_city_operators_z,-0.034**,negative
isolated_competition_active_city_operators_z_unit_fe_bookable_or_none,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,-0.003934937953139644,0.009457852245296107,0.6773735302085299,-0.0224719877250213,0.014602111818742013,14209,95,30,0.902760236653527,0.9009760208123073,bookable_or_none,active_city_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform,-0.004,negative
isolated_competition_active_city_operators_z_unit_fe_bookable_or_none,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:active_city_operators_z,0.0013913018974424413,0.009188993608095995,0.8796526126986993,-0.016618794628594474,0.019401398423479356,14209,95,30,0.902760236653527,0.9009760208123073,bookable_or_none,active_city_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform:active_city_operators_z,0.001,positive
isolated_competition_active_operators_z_market_fe_bookable_or_none,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.053456422819545026,0.017399438946058547,0.002124109485201004,-0.08755869650502333,-0.019354149134066717,14209,95,30,0.8149450922237256,0.8122895602423569,bookable_or_none,active_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.053**,negative
isolated_competition_active_operators_z_market_fe_bookable_or_none,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:active_operators_z,-0.03378940387228111,0.011134121582209621,0.002407259414097583,-0.05561188117290209,-0.011966926571660132,14209,95,30,0.8149450922237256,0.8122895602423569,bookable_or_none,active_operators_z,isolated_competition_pricing,True,Unlock fee:Any platform:active_operators_z,-0.034**,negative
isolated_competition_active_operators_z_unit_fe_bookable_or_none,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,-0.003934937953139644,0.009457852245296107,0.6773735302085299,-0.0224719877250213,0.014602111818742013,14209,95,30,0.902760236653527,0.9009760208123073,bookable_or_none,active_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform,-0.004,negative
isolated_competition_active_operators_z_unit_fe_bookable_or_none,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:active_operators_z,0.0013913018974424413,0.009188993608095995,0.8796526126986993,-0.016618794628594474,0.019401398423479356,14209,95,30,0.902760236653527,0.9009760208123073,bookable_or_none,active_operators_z,isolated_competition_pricing,False,Unlock fee:Any platform:active_operators_z,0.001,positive
isolated_competition_market_fragmentation_z_market_fe_bookable_or_none,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.05033743896404376,0.01769169322392677,0.004437540689144698,-0.08501252050847155,-0.01566235741961597,14209,95,30,0.8108143751287358,0.8080995674897606,bookable_or_none,market_fragmentation_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.050**,negative
isolated_competition_market_fragmentation_z_market_fe_bookable_or_none,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:market_fragmentation_z,-0.02753855085769342,0.015460670013100057,0.07487972631423111,-0.05784090726022793,0.0027638055448410935,14209,95,30,0.8108143751287358,0.8080995674897606,bookable_or_none,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee:Any platform:market_fragmentation_z,-0.028+,negative
isolated_competition_market_fragmentation_z_unit_fe_bookable_or_none,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,-0.000837074162527671,0.010823113008128896,0.938351997498809,-0.022049985859067273,0.02037583753401193,14209,95,30,0.9022191276629097,0.9004249832163576,bookable_or_none,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee:Any platform,-0.001,negative
isolated_competition_market_fragmentation_z_unit_fe_bookable_or_none,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:market_fragmentation_z,0.004349987624151886,0.01521948916302932,0.7750183427884223,-0.025479662998483234,0.034179638246787006,14209,95,30,0.9022191276629097,0.9004249832163576,bookable_or_none,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee:Any platform:market_fragmentation_z,0.004,positive
isolated_competition_leave_one_out_competitor_trips_z_market_fe_bookable_or_none,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any,-0.05670173970076453,0.01742306971137744,0.0011362982451022235,-0.09085032883519498,-0.022553150566334078,14209,95,30,0.8128242650354229,0.8101382992520375,bookable_or_none,leave_one_out_competitor_trips_z,isolated_competition_pricing,True,Unlock fee:Any platform,-0.057**,negative
isolated_competition_leave_one_out_competitor_trips_z_market_fe_bookable_or_none,ols_cluster,market_fe,ur_boxcox,unlock_fee_z:platform_any:leave_one_out_competitor_trips_z,-0.01072569418340673,0.016836035024707548,0.5240807439018484,-0.04372371647428844,0.02227232810747498,14209,95,30,0.8128242650354229,0.8101382992520375,bookable_or_none,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee:Any platform:leave_one_out_competitor_trips_z,-0.011,negative
isolated_competition_leave_one_out_competitor_trips_z_unit_fe_bookable_or_none,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any,0.0034681562893016395,0.009281961616741644,0.7086686308109134,-0.014724154185395156,0.021660466763998434,14209,95,30,0.9045970759091493,0.9028465635405098,bookable_or_none,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee:Any platform,0.003,positive
isolated_competition_leave_one_out_competitor_trips_z_unit_fe_bookable_or_none,ols_cluster,unit_fe,ur_boxcox,unlock_fee_z:platform_any:leave_one_out_competitor_trips_z,0.006591084215231275,0.010316998966208846,0.5229161395689756,-0.013629862187075036,0.026812030617537584,14209,95,30,0.9045970759091493,0.9028465635405098,bookable_or_none,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee:Any platform:leave_one_out_competitor_trips_z,0.007,positive
isolated_competition_dml_city_competition_z_all,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_city_competition_z,0.02415243054423149,0.015961536674558272,0.13023788103259376,-0.007131606475817946,0.055436467564280924,14514,97,30,0.026695517951697112,0.026628453631291404,all,city_competition_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_city_Competition,0.024,positive
isolated_competition_dml_city_competition_z_all,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_city_competition_z,-0.004016454472636076,0.013537480928112368,0.7667021062544734,-0.03054942953313418,0.022516520587862028,14514,97,30,0.0005035292489846688,0.00043466020256066606,all,city_competition_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_city_Competition,-0.004,negative
isolated_competition_dml_active_city_operators_z_all,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_active_city_operators_z,0.02241991314664676,0.017537755670723094,0.20111553168870555,-0.0119534563376336,0.05679328263092712,14514,97,30,0.013378992804930934,0.013311010926119193,all,active_city_operators_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_active_city_operators_z,0.022,positive
isolated_competition_dml_active_city_operators_z_all,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_active_city_operators_z,-0.01997887554651004,0.015622960192544458,0.20096221703646633,-0.050599314855800125,0.010641563762780047,14514,97,30,0.009077564973607788,0.009009286710324749,all,active_city_operators_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_active_city_operators_z,-0.020,negative
isolated_competition_dml_active_operators_z_all,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_active_operators_z,0.02241991314664676,0.017537755670723094,0.20111553168870555,-0.0119534563376336,0.05679328263092712,14514,97,30,0.013378992804930934,0.013311010926119193,all,active_operators_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_active_operators_z,0.022,positive
isolated_competition_dml_active_operators_z_all,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_active_operators_z,-0.01997887554651009,0.015622960192544446,0.20096221703646466,-0.05059931485580015,0.01064156376277997,14514,97,30,0.009077564973607788,0.009009286710324749,all,active_operators_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_active_operators_z,-0.020,negative
isolated_competition_dml_market_fragmentation_z_all,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_market_fragmentation_z,0.0030753769695325756,0.012760579289347422,0.809550417818921,-0.021934898859456087,0.02808565279852124,14514,97,30,0.00027730305826556556,0.00020841842401064792,all,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_market_fragmentation_z,0.003,positive
isolated_competition_dml_market_fragmentation_z_all,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_market_fragmentation_z,-0.006147143046665522,0.0165449549535569,0.7102339968569593,-0.038574658881474606,0.026280372788143564,14514,97,30,0.0009651587286895191,0.0008963214902638628,all,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_market_fragmentation_z,-0.006,negative
isolated_competition_dml_leave_one_out_competitor_trips_z_all,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_leave_one_out_competitor_trips_z,0.011974806609841546,0.017583072376018635,0.4958450650598395,-0.02248738198471609,0.04643699520439919,14514,97,30,0.004910234809436642,0.0048416694015133155,all,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_leave_one_out_competitor_trips_z,0.012,positive
isolated_competition_dml_leave_one_out_competitor_trips_z_all,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_leave_one_out_competitor_trips_z,-0.009066455988434564,0.007463432007142149,0.22444857677177077,-0.02369451392349666,0.005561601946627534,14514,97,30,0.003092430272089941,0.0030237396106327363,all,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_leave_one_out_competitor_trips_z,-0.009,negative
isolated_competition_dml_city_competition_z_no_weak_exposure,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_city_competition_z,-0.001534925914122292,0.012354302086983583,0.9011234946989336,-0.02574891305873814,0.02267906123049356,13768,92,30,0.00011059119923995109,3.796176589943023e-05,no_weak_exposure,city_competition_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_city_Competition,-0.002,negative
isolated_competition_dml_city_competition_z_no_weak_exposure,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_city_competition_z,-0.0035339983278672854,0.014345399207879389,0.8054108096665239,-0.03165046411916031,0.024582467463425735,13768,92,30,0.0004273742878126985,0.0003547678647931596,no_weak_exposure,city_competition_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_city_Competition,-0.004,negative
isolated_competition_dml_active_city_operators_z_no_weak_exposure,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_active_city_operators_z,0.0050269290140946684,0.015888553131595953,0.7517089094378715,-0.02611406289028449,0.036167920918473824,13768,92,30,0.0006785800321236213,0.0006059918560528121,no_weak_exposure,active_city_operators_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_active_city_operators_z,0.005,positive
isolated_competition_dml_active_city_operators_z_no_weak_exposure,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_active_city_operators_z,-0.019436413969100983,0.01572684928249581,0.21650517028080918,-0.05026047215308236,0.011387644214880394,13768,92,30,0.00998604140005066,0.009914129294392282,no_weak_exposure,active_city_operators_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_active_city_operators_z,-0.019,negative
isolated_competition_dml_active_operators_z_no_weak_exposure,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_active_operators_z,0.0050269290140946684,0.015888553131595953,0.7517089094378715,-0.02611406289028449,0.036167920918473824,13768,92,30,0.0006785800321236213,0.0006059918560528121,no_weak_exposure,active_operators_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_active_operators_z,0.005,positive
isolated_competition_dml_active_operators_z_no_weak_exposure,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_active_operators_z,-0.01943641396910101,0.0157268492824958,0.2165051702808083,-0.05026047215308237,0.011387644214880345,13768,92,30,0.009986041400050882,0.009914129294392504,no_weak_exposure,active_operators_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_active_operators_z,-0.019,negative
isolated_competition_dml_market_fragmentation_z_no_weak_exposure,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_market_fragmentation_z,0.005725145834082606,0.015766528607716282,0.7165150571032703,-0.02517668239826175,0.03662697406642696,13768,92,30,0.0010921642092945882,0.001019606074930568,no_weak_exposure,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_market_fragmentation_z,0.006,positive
isolated_competition_dml_market_fragmentation_z_no_weak_exposure,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_market_fragmentation_z,-0.005146932745343832,0.019778358894170994,0.7946859585692266,-0.043911803851226436,0.033617938360538765,13768,92,30,0.0007824746057498722,0.0007098939763177103,no_weak_exposure,market_fragmentation_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_market_fragmentation_z,-0.005,negative
isolated_competition_dml_leave_one_out_competitor_trips_z_no_weak_exposure,dml_hgb,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_leave_one_out_competitor_trips_z,0.0038764367700726042,0.015508582983290192,0.802622701945906,-0.02651982732842692,0.03427270086857213,13768,92,30,0.0005376614600645091,0.00046506304802573784,no_weak_exposure,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_leave_one_out_competitor_trips_z,0.004,positive
isolated_competition_dml_leave_one_out_competitor_trips_z_no_weak_exposure,dml_rf,ml_residualized,ur_boxcox,unlock_fee_z_x_platform_any_x_leave_one_out_competitor_trips_z,-0.007453980852007124,0.007484306695042799,0.31927537459302846,-0.02212295242354301,0.007214990719528763,13768,92,30,0.002438874328291707,0.0023664140155387203,no_weak_exposure,leave_one_out_competitor_trips_z,isolated_competition_pricing,False,Unlock fee_x_Any platform_x_leave_one_out_competitor_trips_z,-0.007,negative
