city_operator,city,operator,large_any,local_any,weak_any,both_any,large_only_any,local_only_any,types,large_platforms,local_platforms,weak_platforms
AACHEN_TIER,AACHEN,TIER,1,0,0,0,1,0,large_aggregator_only,Free_Now,,
AACHEN_VOI,AACHEN,VOI,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
AUGSBURG_BOLT,AUGSBURG,BOLT,0,0,0,0,0,0,none,,,
AUGSBURG_VOI,AUGSBURG,VOI,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
BERLIN_BOLT,BERLIN,BOLT,0,1,0,0,0,1,local_maas_only,,Jelbi,
BERLIN_NEXTBIKE,BERLIN,NEXTBIKE,0,1,0,0,0,1,local_maas_only,,Jelbi,
BERLIN_TIER,BERLIN,TIER,1,1,0,1,0,0,both_large_and_local,Free_Now,Jelbi,
BERLIN_VOI,BERLIN,VOI,1,1,0,1,0,0,both_large_and_local,Free_Now,Jelbi,
BIELEFELD_BOLT,BIELEFELD,BOLT,0,0,0,0,0,0,none,,,
BIELEFELD_NEXTBIKE,BIELEFELD,NEXTBIKE,0,1,0,0,0,1,local_maas_only,,moBiel_YOU,
BIELEFELD_TIER,BIELEFELD,TIER,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
BOCHUM_BOLT,BOCHUM,BOLT,0,0,0,0,0,0,none,,,
BOCHUM_NEXTBIKE,BOCHUM,NEXTBIKE,0,0,0,0,0,0,none,,,
BOCHUM_TIER,BOCHUM,TIER,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
BOCHUM_VOI,BOCHUM,VOI,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
BONN_BOLT,BONN,BOLT,0,0,0,0,0,0,none,,,
BONN_NEXTBIKE,BONN,NEXTBIKE,0,1,0,0,0,1,local_maas_only,,BONNmobil,
BONN_TIER,BONN,TIER,1,1,0,1,0,1,both_large_and_local;local_maas_only,Free_Now,BONNmobil,
BONN_VOI,BONN,VOI,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
BREMEN_BOLT,BREMEN,BOLT,0,0,0,0,0,0,none,,,
BREMEN_NEXTBIKE,BREMEN,NEXTBIKE,0,0,1,0,0,0,weak_exposure_only,,,VBN_FahrPlaner
BRUNSWICK_BOLT,BRUNSWICK,BOLT,0,0,0,0,0,0,none,,,
BRUNSWICK_NEXTBIKE,BRUNSWICK,NEXTBIKE,0,0,0,0,0,0,none,,,
BRUNSWICK_TIER,BRUNSWICK,TIER,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
COLOGNE_BOLT,COLOGNE,BOLT,0,0,0,0,0,0,none,,,
COLOGNE_NEXTBIKE,COLOGNE,NEXTBIKE,0,0,0,0,0,0,none,,,
COLOGNE_TIER,COLOGNE,TIER,1,1,0,1,0,0,both_large_and_local,Free_Now,KVB_App,
COLOGNE_VOI,COLOGNE,VOI,1,0,1,0,1,0,large_aggregator_only,Free_Now,,
DARMSTADT_BOLT,DARMSTADT,BOLT,0,0,0,0,0,0,none,,,
DARMSTADT_TIER,DARMSTADT,TIER,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
DORTMUND_BOLT,DORTMUND,BOLT,0,0,0,0,0,0,none,,,
DORTMUND_NEXTBIKE,DORTMUND,NEXTBIKE,0,0,0,0,0,0,none,,,
DORTMUND_TIER,DORTMUND,TIER,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
DORTMUND_VOI,DORTMUND,VOI,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
DUESSELDORF_BOLT,DUESSELDORF,BOLT,0,0,0,0,0,0,none,,,
DUESSELDORF_EDDY,DUESSELDORF,EDDY,0,0,0,0,0,0,none,,,
DUESSELDORF_NEXTBIKE,DUESSELDORF,NEXTBIKE,0,1,0,0,0,1,local_maas_only,,redy,
DUESSELDORF_TIER,DUESSELDORF,TIER,1,1,0,1,0,0,both_large_and_local,Free_Now,redy,
DUESSELDORF_VOI,DUESSELDORF,VOI,1,1,0,1,1,0,both_large_and_local;large_aggregator_only,Free_Now,redy,
ERLANGEN_BOLT,ERLANGEN,BOLT,0,0,0,0,0,0,none,,,
ERLANGEN_NEXTBIKE,ERLANGEN,NEXTBIKE,0,0,0,0,0,0,none,,,
ERLANGEN_TIER,ERLANGEN,TIER,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
ESSEN_BOLT,ESSEN,BOLT,0,0,0,0,0,0,none,,,
ESSEN_NEXTBIKE,ESSEN,NEXTBIKE,0,0,0,0,0,0,none,,,
ESSEN_TIER,ESSEN,TIER,1,0,0,0,1,0,large_aggregator_only,Free_Now,,
ESSEN_VOI,ESSEN,VOI,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
FRANKFURT_BOLT,FRANKFURT,BOLT,0,0,0,0,0,0,none,,,
FRANKFURT_LIME,FRANKFURT,LIME,0,0,0,0,0,0,none,,,
FRANKFURT_NEXTBIKE,FRANKFURT,NEXTBIKE,0,1,0,0,0,1,local_maas_only;none,,RMVplus,
FRANKFURT_TIER,FRANKFURT,TIER,1,1,0,1,1,0,both_large_and_local;large_aggregator_only,Free_Now,RMVplus,
FRANKFURT_VOI,FRANKFURT,VOI,1,0,0,0,1,0,large_aggregator_only,Free_Now,,
HAMBURG_BOLT,HAMBURG,BOLT,0,0,0,0,0,0,none,,,
HAMBURG_LIME,HAMBURG,LIME,0,0,0,0,0,0,none,,,
HAMBURG_TIER,HAMBURG,TIER,1,1,0,1,0,0,both_large_and_local,Free_Now,hvv_switch,
HAMBURG_VOI,HAMBURG,VOI,1,1,0,1,0,0,both_large_and_local,Free_Now,hvv_switch,
HANNOVER_BOLT,HANNOVER,BOLT,0,0,0,0,0,0,none,,,
HANNOVER_NEXTBIKE,HANNOVER,NEXTBIKE,0,0,0,0,0,0,none,,,
HANNOVER_TIER,HANNOVER,TIER,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
HANNOVER_VOI,HANNOVER,VOI,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
HEIDELBERG_BOLT,HEIDELBERG,BOLT,0,0,0,0,0,0,none,,,
HEIDELBERG_NEXTBIKE,HEIDELBERG,NEXTBIKE,0,1,0,0,0,1,local_maas_only,,myVRN,
HEIDELBERG_TIER,HEIDELBERG,TIER,1,1,0,1,0,1,both_large_and_local;local_maas_only,Free_Now,myVRN,
KAISERSLAUTERN_NEXTBIKE,KAISERSLAUTERN,NEXTBIKE,0,1,0,0,0,1,local_maas_only,,myVRN,
KAISERSLAUTERN_TIER,KAISERSLAUTERN,TIER,1,1,0,1,0,1,both_large_and_local;local_maas_only,Free_Now,myVRN,
KARLSRUHE_BOLT,KARLSRUHE,BOLT,0,0,0,0,0,0,none,,,
KARLSRUHE_NEXTBIKE,KARLSRUHE,NEXTBIKE,0,1,0,0,0,1,local_maas_only,,KVV_regiomove,
KARLSRUHE_TIER,KARLSRUHE,TIER,1,0,0,0,1,0,large_aggregator_only,Free_Now,,
KARLSRUHE_VOI,KARLSRUHE,VOI,1,1,0,1,0,1,both_large_and_local;local_maas_only,Free_Now,KVV_regiomove,
KASSEL_BOLT,KASSEL,BOLT,0,0,0,0,0,0,none,,,
KASSEL_NEXTBIKE,KASSEL,NEXTBIKE,0,0,0,0,0,0,none,,,
KASSEL_TIER,KASSEL,TIER,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
LEIPZIG_NEXTBIKE,LEIPZIG,NEXTBIKE,0,1,0,0,0,1,local_maas_only,,LeipzigMOVE,
LEIPZIG_TIER,LEIPZIG,TIER,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
LEIPZIG_VOI,LEIPZIG,VOI,1,1,0,1,0,1,both_large_and_local;local_maas_only,Free_Now,LeipzigMOVE,
LUEBECK_BOLT,LUEBECK,BOLT,0,0,0,0,0,0,none,,,
LUEBECK_TIER,LUEBECK,TIER,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
MAINZ-WIESBADEN_BOLT,MAINZ-WIESBADEN,BOLT,0,0,0,0,0,0,none,,,
MAINZ-WIESBADEN_TIER,MAINZ-WIESBADEN,TIER,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
MAINZ-WIESBADEN_VOI,MAINZ-WIESBADEN,VOI,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
MANNHEIM_BOLT,MANNHEIM,BOLT,0,0,0,0,0,0,none,,,
MANNHEIM_NEXTBIKE,MANNHEIM,NEXTBIKE,0,1,0,0,0,1,local_maas_only,,myVRN,
MANNHEIM_TIER,MANNHEIM,TIER,1,1,0,1,0,1,both_large_and_local;local_maas_only,Free_Now,myVRN,
MUENSTER_BOLT,MUENSTER,BOLT,0,0,0,0,0,0,none,,,
MUENSTER_TIER,MUENSTER,TIER,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
MUENSTER_VOI,MUENSTER,VOI,1,0,0,0,1,0,large_aggregator_only;none,Free_Now,,
MUNICH_BOLT,MUNICH,BOLT,0,0,0,0,0,0,none,,,
MUNICH_TIER,MUNICH,TIER,1,0,0,0,1,0,large_aggregator_only,Free_Now,,
MUNICH_VOI,MUNICH,VOI,1,1,0,1,0,0,both_large_and_local,Free_Now,MVGO,
NUREMBERG_BOLT,NUREMBERG,BOLT,0,0,0,0,0,0,none,,,
NUREMBERG_NEXTBIKE,NUREMBERG,NEXTBIKE,0,0,0,0,0,0,none,,,
NUREMBERG_TIER,NUREMBERG,TIER,1,0,0,0,1,0,large_aggregator_only,Free_Now,,
NUREMBERG_VOI,NUREMBERG,VOI,1,1,0,1,0,1,both_large_and_local;local_maas_only,Free_Now,NuernbergMOBIL,
OLDENBURG_BOLT,OLDENBURG,BOLT,0,0,0,0,0,0,none,,,
OLDENBURG_NEXTBIKE,OLDENBURG,NEXTBIKE,0,0,1,0,0,0,weak_exposure_only,,,VBN_FahrPlaner
STUTTGART_BOLT,STUTTGART,BOLT,0,0,0,0,0,0,none,,,
STUTTGART_TIER,STUTTGART,TIER,1,0,1,0,1,0,large_aggregator_only,Free_Now,,Mobility_Stuttgart
STUTTGART_VOI,STUTTGART,VOI,1,0,1,0,1,0,large_aggregator_only,Free_Now,,Mobility_Stuttgart
